U.S.	309	0.04327731092436975
Germany	141	0.019747899159663865
Britain	133	0.018627450980392157
Australia	130	0.018207282913165267
England	123	0.017226890756302522
France	122	0.017086834733893556
Spain	110	0.015406162464985995
Italy	98	0.013725490196078431
LONDON	93	0.013025210084033614
New	93	0.013025210084033614
China	91	0.012745098039215686
Russia	88	0.012324929971988795
Japan	87	0.012184873949579832
Pakistan	85	0.011904761904761904
Sweden	81	0.01134453781512605
South	75	0.01050420168067227
NEW	73	0.010224089635854342
Belgium	71	0.009943977591036414
India	70	0.00980392156862745
Iraq	68	0.009523809523809525
Israel	64	0.008963585434173669
London	61	0.008543417366946778
Netherlands	61	0.008543417366946778
United	60	0.008403361344537815
Czech	57	0.007983193277310924
Hong	45	0.0063025210084033615
West	44	0.0061624649859943975
Moscow	43	0.0060224089635854345
Brazil	43	0.0060224089635854345
Finland	42	0.0058823529411764705
Ukraine	38	0.005322128851540616
Austria	38	0.005322128851540616
Sri	38	0.005322128851540616
Canada	37	0.0051820728291316525
Chechnya	34	0.004761904761904762
Romania	33	0.004621848739495798
Slovakia	33	0.004621848739495798
Bosnia	33	0.004621848739495798
Ireland	31	0.004341736694677871
Kenya	31	0.004341736694677871
Europe	30	0.004201680672268907
Turkey	30	0.004201680672268907
PARIS	30	0.004201680672268907
Argentina	30	0.004201680672268907
Egypt	29	0.004061624649859944
Poland	29	0.004061624649859944
CHICAGO	29	0.004061624649859944
Nigeria	29	0.004061624649859944
Taiwan	28	0.00392156862745098
Washington	27	0.003781512605042017
Iran	27	0.003781512605042017
Chicago	27	0.003781512605042017
AMSTERDAM	26	0.0036414565826330533
Switzerland	25	0.0035014005602240898
Grozny	25	0.0035014005602240898
Jordan	24	0.0033613445378151263
Costa	23	0.0032212885154061623
Morocco	22	0.0030812324929971988
Indonesia	22	0.0030812324929971988
Baghdad	21	0.0029411764705882353
ENGLAND	21	0.0029411764705882353
Scotland	21	0.0029411764705882353
Hungary	21	0.0029411764705882353
Colombia	21	0.0029411764705882353
SAN	21	0.0029411764705882353
Mexico	21	0.0029411764705882353
BONN	20	0.0028011204481792717
PAKISTAN	20	0.0028011204481792717
The	20	0.0028011204481792717
WASHINGTON	19	0.002661064425770308
Jerusalem	19	0.002661064425770308
Paris	18	0.0025210084033613447
Denmark	18	0.0025210084033613447
Cyprus	18	0.0025210084033613447
Nepal	18	0.0025210084033613447
Croatia	17	0.002380952380952381
Zimbabwe	17	0.002380952380952381
Venezuela	17	0.002380952380952381
MOSCOW	17	0.002380952380952381
Berlin	17	0.002380952380952381
Cuba	17	0.002380952380952381
BRUSSELS	16	0.002240896358543417
Gaza	16	0.002240896358543417
California	16	0.002240896358543417
Chile	16	0.002240896358543417
Yugoslavia	16	0.002240896358543417
Sudan	16	0.002240896358543417
San	16	0.002240896358543417
Burundi	16	0.002240896358543417
Beijing	15	0.0021008403361344537
Ohio	15	0.0021008403361344537
Norway	15	0.0021008403361344537
Brussels	15	0.0021008403361344537
Amman	15	0.0021008403361344537
Algeria	15	0.0021008403361344537
TOKYO	15	0.0021008403361344537
Atlanta	15	0.0021008403361344537
Syria	14	0.00196078431372549
Amsterdam	14	0.00196078431372549
Malta	14	0.00196078431372549
Malaysia	14	0.00196078431372549
COLOMBO	14	0.00196078431372549
HONG	14	0.00196078431372549
Stansted	14	0.00196078431372549
Afghanistan	13	0.0018207282913165266
MANCHESTER	13	0.0018207282913165266
TORONTO	13	0.0018207282913165266
Greece	13	0.0018207282913165266
Saudi	13	0.0018207282913165266
Sao	13	0.0018207282913165266
Wall	13	0.0018207282913165266
JERUSALEM	12	0.0016806722689075631
Lebanon	12	0.0016806722689075631
JOHANNESBURG	12	0.0016806722689075631
Khartoum	12	0.0016806722689075631
Los	12	0.0016806722689075631
Calcutta	12	0.0016806722689075631
Zaire	12	0.0016806722689075631
White	12	0.0016806722689075631
Doboj	12	0.0016806722689075631
Middle	11	0.0015406162464985994
SYDNEY	11	0.0015406162464985994
BALTIMORE	11	0.0015406162464985994
SEOUL	11	0.0015406162464985994
Kremlin	11	0.0015406162464985994
America	11	0.0015406162464985994
Dhaka	11	0.0015406162464985994
Thailand	11	0.0015406162464985994
Jamaica	11	0.0015406162464985994
North	11	0.0015406162464985994
East	11	0.0015406162464985994
ATHENS	10	0.0014005602240896359
UK	10	0.0014005602240896359
Albania	10	0.0014005602240896359
Estonia	10	0.0014005602240896359
Bulgaria	10	0.0014005602240896359
Slovenia	10	0.0014005602240896359
Belarus	10	0.0014005602240896359
Ethiopia	10	0.0014005602240896359
Bangladesh	10	0.0014005602240896359
Serbia	10	0.0014005602240896359
Jakarta	10	0.0014005602240896359
Colorado	10	0.0014005602240896359
BEIJING	9	0.0012605042016806723
Kabul	9	0.0012605042016806723
Ecuador	9	0.0012605042016806723
Kansas	9	0.0012605042016806723
Portugal	9	0.0012605042016806723
Liberia	9	0.0012605042016806723
Texas	9	0.0012605042016806723
Massachusetts	9	0.0012605042016806723
WELLINGTON	9	0.0012605042016806723
Zurich	9	0.0012605042016806723
Rwanda	9	0.0012605042016806723
Colombo	9	0.0012605042016806723
Singapore	9	0.0012605042016806723
Old	9	0.0012605042016806723
BELGRADE	9	0.0012605042016806723
Wisconsin	9	0.0012605042016806723
Shanghai	9	0.0012605042016806723
Bonn	8	0.0011204481792717086
Florida	8	0.0011204481792717086
BOSTON	8	0.0011204481792717086
COLORADO	8	0.0011204481792717086
HOUSTON	8	0.0011204481792717086
Guinea	8	0.0011204481792717086
Rome	8	0.0011204481792717086
ANKARA	8	0.0011204481792717086
Nicaragua	8	0.0011204481792717086
Sakai	8	0.0011204481792717086
Ramallah	7	0.000980392156862745
AKRON	7	0.000980392156862745
Leicester	7	0.000980392156862745
Wales	7	0.000980392156862745
Sydney	7	0.000980392156862745
National	7	0.000980392156862745
Baltimore	7	0.000980392156862745
KANSAS	7	0.000980392156862745
ATLANTA	7	0.000980392156862745
GENEVA	7	0.000980392156862745
Atlantic	7	0.000980392156862745
BANGKOK	7	0.000980392156862745
CAIRO	7	0.000980392156862745
Algiers	7	0.000980392156862745
JAKARTA	7	0.000980392156862745
Trinidad	7	0.000980392156862745
WARSAW	7	0.000980392156862745
SEATTLE	7	0.000980392156862745
Arkansas	7	0.000980392156862745
Calif.	7	0.000980392156862745
Eritrea	7	0.000980392156862745
Dayton	7	0.000980392156862745
Auckland	7	0.000980392156862745
Buenos	7	0.000980392156862745
Africa	7	0.000980392156862745
BAGHDAD	6	0.0008403361344537816
Kuwait	6	0.0008403361344537816
HELSINKI	6	0.0008403361344537816
Trent	6	0.0008403361344537816
Headingley	6	0.0008403361344537816
Tirana	6	0.0008403361344537816
Latvia	6	0.0008403361344537816
Moldova	6	0.0008403361344537816
BUDAPEST	6	0.0008403361344537816
U.S	6	0.0008403361344537816
Bahamas	6	0.0008403361344537816
Boston	6	0.0008403361344537816
Minnesota	6	0.0008403361344537816
Sarajevo	6	0.0008403361344537816
Peru	6	0.0008403361344537816
Frankfurt	6	0.0008403361344537816
Geneva	6	0.0008403361344537816
Kashmir	6	0.0008403361344537816
Wellington	6	0.0008403361344537816
Surabaya	6	0.0008403361344537816
LISBON	6	0.0008403361344537816
Uganda	6	0.0008403361344537816
Mideast	6	0.0008403361344537816
BRASILIA	6	0.0008403361344537816
S.	6	0.0008403361344537816
Corsica	6	0.0008403361344537816
BUCHAREST	6	0.0008403361344537816
MEXICO	6	0.0008403361344537816
Guerrero	6	0.0008403361344537816
Karachi	6	0.0008403361344537816
Tehran	6	0.0008403361344537816
Heathrow	6	0.0008403361344537816
Yemen	6	0.0008403361344537816
Taipei	5	0.0007002801120448179
FRANKFURT	5	0.0007002801120448179
Damascus	5	0.0007002801120448179
Cairo	5	0.0007002801120448179
Libya	5	0.0007002801120448179
UAE	5	0.0007002801120448179
DUBAI	5	0.0007002801120448179
Kandahar	5	0.0007002801120448179
Beirut	5	0.0007002801120448179
CARLSBAD	5	0.0007002801120448179
Colchester	5	0.0007002801120448179
Cardiff	5	0.0007002801120448179
Vienna	5	0.0007002801120448179
Republic	5	0.0007002801120448179
TIRANA	5	0.0007002801120448179
Larnaca	5	0.0007002801120448179
Lithuania	5	0.0007002801120448179
Vaduz	5	0.0007002801120448179
Luxembourg	5	0.0007002801120448179
MINNESOTA	5	0.0007002801120448179
LOS	5	0.0007002801120448179
CLEVELAND	5	0.0007002801120448179
SOFIA	5	0.0007002801120448179
Caribbean	5	0.0007002801120448179
Johannesburg	5	0.0007002801120448179
Budapest	5	0.0007002801120448179
BOGOTA	5	0.0007002801120448179
BUENOS	5	0.0007002801120448179
Tibet	5	0.0007002801120448179
Istanbul	5	0.0007002801120448179
DHAKA	5	0.0007002801120448179
Vatican	5	0.0007002801120448179
Bangkok	5	0.0007002801120448179
Mozambique	5	0.0007002801120448179
Namibia	5	0.0007002801120448179
SRI	5	0.0007002801120448179
Alaska	5	0.0007002801120448179
St.	5	0.0007002801120448179
Melbourne	5	0.0007002801120448179
JYVASKYLA	5	0.0007002801120448179
MADRID	5	0.0007002801120448179
Togo	5	0.0007002801120448179
Seattle	5	0.0007002801120448179
Salang	5	0.0007002801120448179
Central	5	0.0007002801120448179
Bogra	5	0.0007002801120448179
Mauritius	5	0.0007002801120448179
Gabon	5	0.0007002801120448179
Rio	5	0.0007002801120448179
ZIMBABWE	5	0.0007002801120448179
Midwest	5	0.0007002801120448179
Bucharest	5	0.0007002801120448179
Neths	5	0.0007002801120448179
N.J.	5	0.0007002801120448179
Vermont	5	0.0007002801120448179
Gatwick	5	0.0007002801120448179
Linz	5	0.0007002801120448179
Portsmouth	5	0.0007002801120448179
Leduc	5	0.0007002801120448179
Sierra	5	0.0007002801120448179
US	4	0.0005602240896358543
COMMACK	4	0.0005602240896358543
Northampton	4	0.0005602240896358543
Worcester	4	0.0005602240896358543
GLASGOW	4	0.0005602240896358543
Sofia	4	0.0005602240896358543
Georgia	4	0.0005602240896358543
Prague	4	0.0005602240896358543
Northern	4	0.0005602240896358543
KUALA	4	0.0005602240896358543
STUTTGART	4	0.0005602240896358543
Toronto	4	0.0005602240896358543
Senegal	4	0.0005602240896358543
Abuja	4	0.0005602240896358543
SARAJEVO	4	0.0005602240896358543
Hamburg	4	0.0005602240896358543
DUBLIN	4	0.0005602240896358543
Dublin	4	0.0005602240896358543
Islamabad	4	0.0005602240896358543
BOMBAY	4	0.0005602240896358543
NZ	4	0.0005602240896358543
Tokyo	4	0.0005602240896358543
Soviet	4	0.0005602240896358543
Oval	4	0.0005602240896358543
AUSTRALIA	4	0.0005602240896358543
Angola	4	0.0005602240896358543
MIAMI	4	0.0005602240896358543
St	4	0.0005602240896358543
Akron	4	0.0005602240896358543
LAGOS	4	0.0005602240896358543
Belgrade	4	0.0005602240896358543
AMMAN	4	0.0005602240896358543
Karak	4	0.0005602240896358543
KATHMANDU	4	0.0005602240896358543
British	4	0.0005602240896358543
MELBOURNE	4	0.0005602240896358543
H.K.	4	0.0005602240896358543
SHANGHAI	4	0.0005602240896358543
GOLF	4	0.0005602240896358543
PRETORIA	4	0.0005602240896358543
MANILA	4	0.0005602240896358543
VIENNA	4	0.0005602240896358543
Malawi	4	0.0005602240896358543
Florence	4	0.0005602240896358543
Orvieto	4	0.0005602240896358543
Charleroi	4	0.0005602240896358543
Lahore	4	0.0005602240896358543
Congo	4	0.0005602240896358543
Houston	4	0.0005602240896358543
MILAN	4	0.0005602240896358543
INDIA	4	0.0005602240896358543
ST	4	0.0005602240896358543
Seychelles	4	0.0005602240896358543
Benin	4	0.0005602240896358543
DETROIT	4	0.0005602240896358543
CALIFORNIA	4	0.0005602240896358543
SINGAPORE	4	0.0005602240896358543
Riyadh	4	0.0005602240896358543
Prairies	4	0.0005602240896358543
STANSTED	4	0.0005602240896358543
NORTHAMPTON	4	0.0005602240896358543
MONTREAL	4	0.0005602240896358543
USA	4	0.0005602240896358543
Nairobi	4	0.0005602240896358543
TALLINN	4	0.0005602240896358543
Seoul	4	0.0005602240896358543
MT	4	0.0005602240896358543
Arab	4	0.0005602240896358543
ROME	4	0.0005602240896358543
BERLIN	4	0.0005602240896358543
Cambodia	4	0.0005602240896358543
Mahala	4	0.0005602240896358543
Zvornik	4	0.0005602240896358543
Kosovo	4	0.0005602240896358543
Nottingham	3	0.0004201680672268908
Golan	3	0.0004201680672268908
TUNIS	3	0.0004201680672268908
Abu	3	0.0004201680672268908
Gulf	3	0.0004201680672268908
BEIRUT	3	0.0004201680672268908
Mount	3	0.0004201680672268908
Heidrun	3	0.0004201680672268908
OSLO	3	0.0004201680672268908
Firestone	3	0.0004201680672268908
Weston-super-Mare	3	0.0004201680672268908
CAPE	3	0.0004201680672268908
Valletta	3	0.0004201680672268908
Armenia	3	0.0004201680672268908
Azerbaijan	3	0.0004201680672268908
Skopje	3	0.0004201680672268908
Macedonia	3	0.0004201680672268908
RIO	3	0.0004201680672268908
Detroit	3	0.0004201680672268908
Minneapolis	3	0.0004201680672268908
Wimbledon	3	0.0004201680672268908
PRAGUE	3	0.0004201680672268908
NOVYE	3	0.0004201680672268908
Pacific	3	0.0004201680672268908
Surinam	3	0.0004201680672268908
Addis	3	0.0004201680672268908
Bombay	3	0.0004201680672268908
Kiev	3	0.0004201680672268908
SPA-FRANCORCHAMPS	3	0.0004201680672268908
FLORIDA	3	0.0004201680672268908
Zambia	3	0.0004201680672268908
Indian	3	0.0004201680672268908
Bogota	3	0.0004201680672268908
Miami	3	0.0004201680672268908
Pembroke	3	0.0004201680672268908
Taibe	3	0.0004201680672268908
NAIROBI	3	0.0004201680672268908
Zadar	3	0.0004201680672268908
Balkans	3	0.0004201680672268908
Amazon	3	0.0004201680672268908
HK	3	0.0004201680672268908
Virginia	3	0.0004201680672268908
Guantanamo	3	0.0004201680672268908
Whittier	3	0.0004201680672268908
VALLETTA	3	0.0004201680672268908
Yingkou	3	0.0004201680672268908
AUSTRIA	3	0.0004201680672268908
Gisenyi	3	0.0004201680672268908
Balkan	3	0.0004201680672268908
MANAGUA	3	0.0004201680672268908
Tunisia	3	0.0004201680672268908
Ankara	3	0.0004201680672268908
Indiana	3	0.0004201680672268908
ISLAMABAD	3	0.0004201680672268908
Punjab	3	0.0004201680672268908
ZURICH	3	0.0004201680672268908
Burma	3	0.0004201680672268908
Botswana	3	0.0004201680672268908
BRATISLAVA	3	0.0004201680672268908
Stadium	3	0.0004201680672268908
Manhattan	3	0.0004201680672268908
BRAZIL	3	0.0004201680672268908
Brasilia	3	0.0004201680672268908
Ottawa	3	0.0004201680672268908
Iowa	3	0.0004201680672268908
Oklahoma	3	0.0004201680672268908
KARACHI	3	0.0004201680672268908
Alberta	3	0.0004201680672268908
Newbury	3	0.0004201680672268908
PITTSBURGH	3	0.0004201680672268908
Barcelona	3	0.0004201680672268908
Haarlem	3	0.0004201680672268908
Novye	3	0.0004201680672268908
CARACAS	3	0.0004201680672268908
Caracas	3	0.0004201680672268908
Dalian	3	0.0004201680672268908
Montana	3	0.0004201680672268908
Portland	3	0.0004201680672268908
WA	3	0.0004201680672268908
Birmingham	3	0.0004201680672268908
Tonga	3	0.0004201680672268908
Almere	3	0.0004201680672268908
Long	3	0.0004201680672268908
Salvador	3	0.0004201680672268908
Ivory	3	0.0004201680672268908
Topolcany	3	0.0004201680672268908
Athens	3	0.0004201680672268908
Nagyatad	3	0.0004201680672268908
Republika	3	0.0004201680672268908
RAMALLAH	3	0.0004201680672268908
Hebron	3	0.0004201680672268908
Tripoli	2	0.00028011204481792715
MANAMA	2	0.00028011204481792715
Sharjah	2	0.00028011204481792715
IRAQ	2	0.00028011204481792715
Ala	2	0.00028011204481792715
Oslo	2	0.00028011204481792715
YORK	2	0.00028011204481792715
Bergen	2	0.00028011204481792715
Liechtenstein	2	0.00028011204481792715
Faroe	2	0.00028011204481792715
Uruguay	2	0.00028011204481792715
Stuttgart	2	0.00028011204481792715
Iceland	2	0.00028011204481792715
Va	2	0.00028011204481792715
Montserrat	2	0.00028011204481792715
DAKAR	2	0.00028011204481792715
MONROVIA	2	0.00028011204481792715
CONAKRY	2	0.00028011204481792715
Cape	2	0.00028011204481792715
Sierakowice	2	0.00028011204481792715
Srebrenica	2	0.00028011204481792715
Ljubljana	2	0.00028011204481792715
Lima	2	0.00028011204481792715
French	2	0.00028011204481792715
Canberra	2	0.00028011204481792715
Las	2	0.00028011204481792715
Mo	2	0.00028011204481792715
Fairview	2	0.00028011204481792715
Cologne	2	0.00028011204481792715
Munich	2	0.00028011204481792715
Jammu	2	0.00028011204481792715
CALCUTTA	2	0.00028011204481792715
Nirmal	2	0.00028011204481792715
CANBERRA	2	0.00028011204481792715
Victoria	2	0.00028011204481792715
Klongprem	2	0.00028011204481792715
KIEV	2	0.00028011204481792715
Pretoria	2	0.00028011204481792715
Kazakhstan	2	0.00028011204481792715
ANGOLA	2	0.00028011204481792715
LUANDA	2	0.00028011204481792715
OTTAWA	2	0.00028011204481792715
MIDEAST	2	0.00028011204481792715
RED	2	0.00028011204481792715
ASIA	2	0.00028011204481792715
MED	2	0.00028011204481792715
BLACK	2	0.00028011204481792715
Caribs	2	0.00028011204481792715
Red	2	0.00028011204481792715
Liechenstein	2	0.00028011204481792715
ZAGREB	2	0.00028011204481792715
Krajina	2	0.00028011204481792715
Warsaw	2	0.00028011204481792715
CIS	2	0.00028011204481792715
Commonwealth	2	0.00028011204481792715
Sirnak	2	0.00028011204481792715
Hakkari	2	0.00028011204481792715
Kathmandu	2	0.00028011204481792715
Prince	2	0.00028011204481792715
Ark	2	0.00028011204481792715
Little	2	0.00028011204481792715
County	2	0.00028011204481792715
SOUTH	2	0.00028011204481792715
TRIPOLI	2	0.00028011204481792715
HARARE	2	0.00028011204481792715
Kigali	2	0.00028011204481792715
Kivu	2	0.00028011204481792715
Kassala	2	0.00028011204481792715
TEHRAN	2	0.00028011204481792715
Shiraz	2	0.00028011204481792715
NICOSIA	2	0.00028011204481792715
Islamic	2	0.00028011204481792715
Kentucky	2	0.00028011204481792715
Michigan	2	0.00028011204481792715
Etruria	2	0.00028011204481792715
Bratislava	2	0.00028011204481792715
JYVASKLYA	2	0.00028011204481792715
SHEFFIELD	2	0.00028011204481792715
SUGO	2	0.00028011204481792715
Manchester	2	0.00028011204481792715
Antioquia	2	0.00028011204481792715
Anza	2	0.00028011204481792715
Medellin	2	0.00028011204481792715
Rangoon	2	0.00028011204481792715
Ben	2	0.00028011204481792715
Dahshour	2	0.00028011204481792715
Bahrain	2	0.00028011204481792715
Pakistani	2	0.00028011204481792715
MUZAFFARABAD	2	0.00028011204481792715
Azad	2	0.00028011204481792715
Muzaffarabad	2	0.00028011204481792715
Garhi	2	0.00028011204481792715
Hampshire	2	0.00028011204481792715
Cameroon	2	0.00028011204481792715
Tanzania	2	0.00028011204481792715
Mauritania	2	0.00028011204481792715
Flushing	2	0.00028011204481792715
Madagascar	2	0.00028011204481792715
Maputo	2	0.00028011204481792715
Guernsey	2	0.00028011204481792715
Russian	2	0.00028011204481792715
Kragujevac	2	0.00028011204481792715
Black	2	0.00028011204481792715
Col	2	0.00028011204481792715
Santa	2	0.00028011204481792715
U.K.	2	0.00028011204481792715
Dhahran	2	0.00028011204481792715
Pennsylvania	2	0.00028011204481792715
FORT	2	0.00028011204481792715
Fla.	2	0.00028011204481792715
Illinois	2	0.00028011204481792715
Antwerp	2	0.00028011204481792715
WINNIPEG	2	0.00028011204481792715
Fairmont	2	0.00028011204481792715
Charleston	2	0.00028011204481792715
M3	2	0.00028011204481792715
Twyford	2	0.00028011204481792715
Bordeaux	2	0.00028011204481792715
Griqualand	2	0.00028011204481792715
HAARLEM	2	0.00028011204481792715
Mapourdit	2	0.00028011204481792715
Matagalpa	2	0.00028011204481792715
OR	2	0.00028011204481792715
PHILADELPHIA	2	0.00028011204481792715
Wisc	2	0.00028011204481792715
MONTPELIER	2	0.00028011204481792715
Vt	2	0.00028011204481792715
Roxbury	2	0.00028011204481792715
Montpelier	2	0.00028011204481792715
Northfield	2	0.00028011204481792715
Pierina	2	0.00028011204481792715
Pa	2	0.00028011204481792715
Benelux	2	0.00028011204481792715
Osaka	2	0.00028011204481792715
TAIPEI	2	0.00028011204481792715
Saskatchewan	2	0.00028011204481792715
ALMERE	2	0.00028011204481792715
Chester-le-Street	2	0.00028011204481792715
Montreal	2	0.00028011204481792715
Newark	2	0.00028011204481792715
Monte	2	0.00028011204481792715
Hollywood	2	0.00028011204481792715
Christchurch	2	0.00028011204481792715
ABIDJAN	2	0.00028011204481792715
Abidjan	2	0.00028011204481792715
Foindu	2	0.00028011204481792715
Monrovia	2	0.00028011204481792715
Salamanca	2	0.00028011204481792715
High	2	0.00028011204481792715
Shabwa	2	0.00028011204481792715
Rameswaram	2	0.00028011204481792715
Tamil	2	0.00028011204481792715
Alexandroupolis	2	0.00028011204481792715
Madrid	2	0.00028011204481792715
Colo	2	0.00028011204481792715
Monaco	2	0.00028011204481792715
Stockholm	2	0.00028011204481792715
Bunol	2	0.00028011204481792715
Queensland	2	0.00028011204481792715
Glenwood	2	0.00028011204481792715
Phnom	2	0.00028011204481792715
Basque	2	0.00028011204481792715
DOETINCHEM	2	0.00028011204481792715
Doetinchem	2	0.00028011204481792715
Chad	2	0.00028011204481792715
Skhirat	2	0.00028011204481792715
ATLANTIC	2	0.00028011204481792715
Cherbourg	2	0.00028011204481792715
