World Cup 	25	0.029137529137529136
U.S. Open 	22	0.02564102564102564
South African 	17	0.019813519813519812
MAJOR LEAGUE 	16	0.018648018648018648
EASTERN DIVISION 	16	0.018648018648018648
CENTRAL DIVISION 	16	0.018648018648018648
WESTERN DIVISION 	16	0.018648018648018648
South Korean 	13	0.015151515151515152
Grand Slam 	11	0.01282051282051282
Windows 95 	11	0.01282051282051282
American League 	10	0.011655011655011656
National League 	10	0.011655011655011656
Australian Open 	10	0.011655011655011656
U.S. OPEN 	9	0.01048951048951049
Major League Baseball 	9	0.01048951048951049
Sri Lankan 	9	0.01048951048951049
Toyota Celica 	9	0.01048951048951049
Bosnian Serb 	9	0.01048951048951049
Iraqi Kurdish 	8	0.009324009324009324
AMERICAN LEAGUE 	8	0.009324009324009324
NATIONAL LEAGUE 	8	0.009324009324009324
French Open 	8	0.009324009324009324
Roman Catholic 	8	0.009324009324009324
Grand Prix 	8	0.009324009324009324
Canadian Open 	7	0.008158508158508158
Major League 	7	0.008158508158508158
Gulf War 	6	0.006993006993006993
ENGLISH COUNTY CHAMPIONSHIP 	6	0.006993006993006993
CANADIAN OPEN 	6	0.006993006993006993
Davis Cup 	6	0.006993006993006993
European Cup 	6	0.006993006993006993
RUGBY LEAGUE 	6	0.006993006993006993
serie A 	6	0.006993006993006993
Singer World Series 	6	0.006993006993006993
TOSHIBA CLASSIC 	5	0.005827505827505828
Toshiba Classic 	5	0.005827505827505828
GRAND PRIX 	5	0.005827505827505828
Atlanta Games 	5	0.005827505827505828
Ford Escort 	5	0.005827505827505828
African Nations Cup 	5	0.005827505827505828
TOUR OF NETHERLANDS 	5	0.005827505827505828
Tour of the Netherlands 	5	0.005827505827505828
Five Nations 	5	0.005827505827505828
Iraqi Kurds 	4	0.004662004662004662
HAMLET CUP 	4	0.004662004662004662
German Open 	4	0.004662004662004662
UEFA Cup 	4	0.004662004662004662
Commission Regulation 	4	0.004662004662004662
West African 	4	0.004662004662004662
Miss Universe 	4	0.004662004662004662
Nobel Peace Prize 	4	0.004662004662004662
English County Championship 	4	0.004662004662004662
U.S. Open Tennis Championships 	4	0.004662004662004662
Cup Winners ' Cup 	4	0.004662004662004662
Sri Lankans 	4	0.004662004662004662
1,000 Lakes Rally 	4	0.004662004662004662
S. KOREAN 	4	0.004662004662004662
1,000 LAKES RALLY 	4	0.004662004662004662
Mitsubishi Lancer 	4	0.004662004662004662
Subaru Impreza 	4	0.004662004662004662
Italian Cup 	4	0.004662004662004662
Costa Rican 	4	0.004662004662004662
Democratic Convention 	4	0.004662004662004662
WORLD SERIES OF GOLF 	3	0.0034965034965034965
NEC World Series of Golf 	3	0.0034965034965034965
Waldbaum Hamlet Cup 	3	0.0034965034965034965
MALAYSIAN OPEN 	3	0.0034965034965034965
Euro 96 	3	0.0034965034965034965
GERMAN OPEN 	3	0.0034965034965034965
Conference on Disarmament 	3	0.0034965034965034965
Dow Jones 	3	0.0034965034965034965
Mission : Impossible 	3	0.0034965034965034965
WORLD CUP 	3	0.0034965034965034965
World Series of Golf 	3	0.0034965034965034965
BELGIAN GRAND PRIX 	3	0.0034965034965034965
Belgian Grand Prix 	3	0.0034965034965034965
EUROPEAN SUPER LEAGUE 	3	0.0034965034965034965
European Super League 	3	0.0034965034965034965
Australian Rules 	3	0.0034965034965034965
Latin American 	3	0.0034965034965034965
Airbus 310 	3	0.0034965034965034965
Labor Day 	3	0.0034965034965034965
Bosnian Serbs 	3	0.0034965034965034965
Central African 	3	0.0034965034965034965
BRITISH MASTERS 	3	0.0034965034965034965
British Masters 	3	0.0034965034965034965
Super Cup 	3	0.0034965034965034965
ITALIAN CUP 	3	0.0034965034965034965
World War Two 	3	0.0034965034965034965
Bovine Spongiform Encephalopathy 	2	0.002331002331002331
Iranian Kurdish 	2	0.002331002331002331
Islamic Taleban 	2	0.002331002331002331
Cup winners Cup 	2	0.002331002331002331
Nunthorpe Stakes 	2	0.002331002331002331
County Championship 	2	0.002331002331002331
World Series 	2	0.002331002331002331
UEFA Fair Play 	2	0.002331002331002331
Social Democrats 	2	0.002331002331002331
Comprehensive Test Ban Treaty 	2	0.002331002331002331
Independence Day 	2	0.002331002331002331
Book of Mass 	2	0.002331002331002331
American Olympic 	2	0.002331002331002331
Golden Four 	2	0.002331002331002331
Euro ' 96 	2	0.002331002331002331
Rwandan Hutu 	2	0.002331002331002331
1,000 Lakes 	2	0.002331002331002331
AFRICAN NATIONS CUP 	2	0.002331002331002331
Singer Cup 	2	0.002331002331002331
South Africans 	2	0.002331002331002331
SOUTH KOREAN 	2	0.002331002331002331
Labour Day 	2	0.002331002331002331
Financial Times-Stock Exchange 	2	0.002331002331002331
Ryder Cup 	2	0.002331002331002331
HONG KONG OPEN 	2	0.002331002331002331
Kong Open 	2	0.002331002331002331
Grand Slams 	2	0.002331002331002331
Ten Commandments 	2	0.002331002331002331
Airbus A310 	2	0.002331002331002331
Brady Law 	2	0.002331002331002331
Flight 150 	2	0.002331002331002331
Olympic Games 	2	0.002331002331002331
SUPER CUP 	2	0.002331002331002331
Russian Trading System 	2	0.002331002331002331
African Americans 	2	0.002331002331002331
FTSE 100 	2	0.002331002331002331
ISO 9002 	2	0.002331002331002331
Creutzfeldt-Jakob Disease 	2	0.002331002331002331
U.S. Civil War 	2	0.002331002331002331
New Zealands 	2	0.002331002331002331
Ai n't no telling 	1	0.0011655011655011655
North African 	1	0.0011655011655011655
Ilyushin 76 	1	0.0011655011655011655
Prix de l ' Abbaye 	1	0.0011655011655011655
F.A. Cup 	1	0.0011655011655011655
EUROPEAN CUP WINNERS ' CUP 	1	0.0011655011655011655
European Cup Winners ' 	1	0.0011655011655011655
Vinko Marinovic 	1	0.0011655011655011655
EURO CUP 	1	0.0011655011655011655
European Champions Cup 	1	0.0011655011655011655
DAVIS CUP 	1	0.0011655011655011655
National League Championship Series 	1	0.0011655011655011655
American League East Division 	1	0.0011655011655011655
American League Western 	1	0.0011655011655011655
A.L. Central 	1	0.0011655011655011655
A.L. East 	1	0.0011655011655011655
Chapter 11 	1	0.0011655011655011655
Iron Gippsland 	1	0.0011655011655011655
Sairyu Maru No : 2 	1	0.0011655011655011655
Stainless Fighter 	1	0.0011655011655011655
1996 Miss Teen USA 	1	0.0011655011655011655
Los Angeles-based 	1	0.0011655011655011655
National Socialists 	1	0.0011655011655011655
Bharat Ratna 	1	0.0011655011655011655
Jewel of India 	1	0.0011655011655011655
Net Book Agreement 	1	0.0011655011655011655
CAC-40 General 	1	0.0011655011655011655
Australian All-Ordinaries 	1	0.0011655011655011655
Hang Seng 	1	0.0011655011655011655
Partnership for Peace 	1	0.0011655011655011655
Viacom Inc-owned 	1	0.0011655011655011655
Forrest Gump 	1	0.0011655011655011655
Academy Award-winning 	1	0.0011655011655011655
Butch Cassidy and the Sundance Kid 	1	0.0011655011655011655
All the President 's Men 	1	0.0011655011655011655
Australia Day 	1	0.0011655011655011655
ATP Tour 	1	0.0011655011655011655
U.S. Tennis Association 	1	0.0011655011655011655
BRUSSELS GRAND PRIX 	1	0.0011655011655011655
EURO ' 96 	1	0.0011655011655011655
EUROPEAN CUP 	1	0.0011655011655011655
Lusaka Agreement 	1	0.0011655011655011655
International Aviation Safety program 	1	0.0011655011655011655
British Open 	1	0.0011655011655011655
Moslem Arabs 	1	0.0011655011655011655
Israeli Arabs 	1	0.0011655011655011655
Palestinian Arabs 	1	0.0011655011655011655
European Champions ' League 	1	0.0011655011655011655
European Trophy 	1	0.0011655011655011655
Near Eastern 	1	0.0011655011655011655
Turkish Kurd 	1	0.0011655011655011655
BLOM Stock Index 	1	0.0011655011655011655
South Korea-based 	1	0.0011655011655011655
Transcendental Meditation 	1	0.0011655011655011655
Office 95 	1	0.0011655011655011655
Windows NT 	1	0.0011655011655011655
Windows NT 4.0 	1	0.0011655011655011655
S. Korean 	1	0.0011655011655011655
Nobel Peace Prize-winning 	1	0.0011655011655011655
PGA Tour 	1	0.0011655011655011655
International Endurance GT championship 	1	0.0011655011655011655
Gulf McLaren FI GTR 	1	0.0011655011655011655
Ferrari F40 	1	0.0011655011655011655
McLaren FI GTR 	1	0.0011655011655011655
West McLaren 	1	0.0011655011655011655
F1 GTR 	1	0.0011655011655011655
Muller McLaren F1 GTR 	1	0.0011655011655011655
Gulf McLaren F ! 	1	0.0011655011655011655
Ennea Ferrari F40 	1	0.0011655011655011655
GT2 Roock Porsche 911 	1	0.0011655011655011655
GT2 Konrad Porsche 911 	1	0.0011655011655011655
Marcos LM600 162 	1	0.0011655011655011655
AFRICA NATIONS CUP 	1	0.0011655011655011655
AUSTRALIAN RULES-AFL 	1	0.0011655011655011655
Malaysian Open 	1	0.0011655011655011655
NL Central division 	1	0.0011655011655011655
ITALIAN SUPERCUP 	1	0.0011655011655011655
EUROPEAN TOUR 	1	0.0011655011655011655
European Tour 	1	0.0011655011655011655
Leeds Classic 	1	0.0011655011655011655
1990 World Cup 	1	0.0011655011655011655
1992 European championship 	1	0.0011655011655011655
Sahara Cup 	1	0.0011655011655011655
New Zealander 	1	0.0011655011655011655
12th Dynasty 	1	0.0011655011655011655
World War II 	1	0.0011655011655011655
North Afghan 	1	0.0011655011655011655
San Diego-based 	1	0.0011655011655011655
NASDAQ Index 	1	0.0011655011655011655
S&P Index 	1	0.0011655011655011655
Challenge Cup 	1	0.0011655011655011655
Super League 	1	0.0011655011655011655
Lakes Rally 	1	0.0011655011655011655
1000 Lakes Rally 	1	0.0011655011655011655
Atlanta Olympics 	1	0.0011655011655011655
Russian National Olympic Committee 	1	0.0011655011655011655
Olympic Committee 	1	0.0011655011655011655
Brazilian Football Confederation 	1	0.0011655011655011655
Argentine Apertura 	1	0.0011655011655011655
New Yorker 	1	0.0011655011655011655
National League West 	1	0.0011655011655011655
National League Central 	1	0.0011655011655011655
Spanish Supercup 	1	0.0011655011655011655
Singer World 	1	0.0011655011655011655
Trident Seven 	1	0.0011655011655011655
New Year 's Day 	1	0.0011655011655011655
Bedouin Palestinian 	1	0.0011655011655011655
Bedouin Palestinians 	1	0.0011655011655011655
Clean Air Act 	1	0.0011655011655011655
Rep . 	1	0.0011655011655011655
Brady Bill 	1	0.0011655011655011655
Democratic National Convention 	1	0.0011655011655011655
Agent Orange 	1	0.0011655011655011655
Vietnam War 	1	0.0011655011655011655
NYC Time 	1	0.0011655011655011655
Formula One Grand Prix 	1	0.0011655011655011655
International Fair 	1	0.0011655011655011655
Christian Maronite 	1	0.0011655011655011655
First Battle of the Newbury bypass 	1	0.0011655011655011655
London Carnival 	1	0.0011655011655011655
Notting Hill Carnival 	1	0.0011655011655011655
European PGA Tour 	1	0.0011655011655011655
National League Central Division 	1	0.0011655011655011655
Tour of Switzerland 	1	0.0011655011655011655
Giro d'Italia 	1	0.0011655011655011655
S. African 	1	0.0011655011655011655
Puerto Rican 	1	0.0011655011655011655
The Vermonter 	1	0.0011655011655011655
Paralympic Games 	1	0.0011655011655011655
Yellow Black 	1	0.0011655011655011655
Bedi Bunder 	1	0.0011655011655011655
Democratic National convention 	1	0.0011655011655011655
Indian Ringneck Parrots 	1	0.0011655011655011655
Western Australian 	1	0.0011655011655011655
South Korean-related 	1	0.0011655011655011655
ROVERETO INTERNATIONAL 	1	0.0011655011655011655
Tour de France 	1	0.0011655011655011655
COUNTY CHAMPIONSHIP 	1	0.0011655011655011655
Doncaster Cup 	1	0.0011655011655011655
2,000 Guineas 	1	0.0011655011655011655
NL East 	1	0.0011655011655011655
HONG OPEN 	1	0.0011655011655011655
Hamlet Cup 	1	0.0011655011655011655
Most Valuable Player 	1	0.0011655011655011655
Nobel Peace 	1	0.0011655011655011655
Turkish Cypriot 	1	0.0011655011655011655
Trax et al Morinville 10-23 	1	0.0011655011655011655
Cometra et al Morinville 11-13 	1	0.0011655011655011655
Trax et al Morinville 2-25 	1	0.0011655011655011655
Apache et al Saunders 14-28 	1	0.0011655011655011655
Garrington 4-8 	1	0.0011655011655011655
Orphan Drug law 	1	0.0011655011655011655
Ophran Drug Act 	1	0.0011655011655011655
Dated Brent 	1	0.0011655011655011655
Memoires d'Outre Tombe 	1	0.0011655011655011655
Second Empire 	1	0.0011655011655011655
Red Indian 	1	0.0011655011655011655
La Creation du Monde 	1	0.0011655011655011655
Madame Bovary 	1	0.0011655011655011655
Nobel Prize 	1	0.0011655011655011655
Peer Gynt Suite 	1	0.0011655011655011655
Farewell My lovely 	1	0.0011655011655011655
Boy Scout Rally 	1	0.0011655011655011655
World Wars One 	1	0.0011655011655011655
Small is Beautiful 	1	0.0011655011655011655
Fourth World Conference on Women 	1	0.0011655011655011655
African Cup 	1	0.0011655011655011655
Burundi-Central Africa 	1	0.0011655011655011655
21st African Cup of Nations 	1	0.0011655011655011655
African Champions Cup 	1	0.0011655011655011655
Sierra Leonean 	1	0.0011655011655011655
Miss Poland 	1	0.0011655011655011655
Bosnian Moslems 	1	0.0011655011655011655
Bosnian Croat 	1	0.0011655011655011655
Iraqi Kurd 	1	0.0011655011655011655
Operation Provide Comfort 	1	0.0011655011655011655
California Proposition 215 	1	0.0011655011655011655
BALANCE-Water Dist 1 	1	0.0011655011655011655
WATER DISTRICT 1 	1	0.0011655011655011655
Dust Bowl 	1	0.0011655011655011655
Oklahoma Climatological Survey 	1	0.0011655011655011655
Middle East Economic Survey 	1	0.0011655011655011655
Shabwa Block No . 	1	0.0011655011655011655
International Petroleum Encyclopedia 	1	0.0011655011655011655
Euro Swiss 	1	0.0011655011655011655
Urdu-speaking Moslems 	1	0.0011655011655011655
VW Passat 	1	0.0011655011655011655
Reform ticket-CNN 	1	0.0011655011655011655
World Congress against Sexual Exploitation of Children 	1	0.0011655011655011655
Cultural Revolution 	1	0.0011655011655011655
Ren A Ren 	1	0.0011655011655011655
People , People 	1	0.0011655011655011655
New York-based 	1	0.0011655011655011655
European Third Countries 	1	0.0011655011655011655
New Independent States 	1	0.0011655011655011655
Castle Cup of Africa 	1	0.0011655011655011655
African Nations ' Cup 	1	0.0011655011655011655
Hong Kong Open 	1	0.0011655011655011655
New Yorkers 	1	0.0011655011655011655
National League Eastern Division 	1	0.0011655011655011655
LABOUR DAY 	1	0.0011655011655011655
Venezuelan Agenda 	1	0.0011655011655011655
Jerry Lewis Labour Day 	1	0.0011655011655011655
Football Hall of Fame 	1	0.0011655011655011655
MS-NBC News 	1	0.0011655011655011655
CHICAGO AREA MILLS 	1	0.0011655011655011655
Area Electricity Boards 	1	0.0011655011655011655
Old Testament 	1	0.0011655011655011655
Republican National Convention 	1	0.0011655011655011655
African American 	1	0.0011655011655011655
Civil War 	1	0.0011655011655011655
Tupolev 154 	1	0.0011655011655011655
SIMEX Nikkei 	1	0.0011655011655011655
Simex Nikkei 	1	0.0011655011655011655
East Java 	1	0.0011655011655011655
**General Consumer Price Index 	1	0.0011655011655011655
Producer Prices Index 	1	0.0011655011655011655
Industrial Production Index 	1	0.0011655011655011655
British Jewish 	1	0.0011655011655011655
Palestinian Islamist 	1	0.0011655011655011655
No 1676/96 	1	0.0011655011655011655
No 2454/93 	1	0.0011655011655011655
Council Regulation 	1	0.0011655011655011655
No 2913/92 	1	0.0011655011655011655
Community Customs Code 	1	0.0011655011655011655
post-Second World War 	1	0.0011655011655011655
Scottish League Cup 	1	0.0011655011655011655
