Ahmed	41	0.009054770318021202
Bourlet	2	0.00044169611307420494
Moore	2	0.00044169611307420494
Noce	2	0.00044169611307420494
Hansen	2	0.00044169611307420494
Renk	2	0.00044169611307420494
Pukstys	2	0.00044169611307420494
Malakwen	2	0.00044169611307420494
Radstrom	2	0.00044169611307420494
Takeda	2	0.00044169611307420494
Yoshikawa	2	0.00044169611307420494
Corser	2	0.00044169611307420494
Kocinski	2	0.00044169611307420494
Slight	2	0.00044169611307420494
Francesco	2	0.00044169611307420494
Chili	2	0.00044169611307420494
Crafar	2	0.00044169611307420494
Gobert	2	0.00044169611307420494
Hodgson	2	0.00044169611307420494
Hoddle	2	0.00044169611307420494
Anderton	2	0.00044169611307420494
Mieciel	2	0.00044169611307420494
Palmeiro	2	0.00044169611307420494
Abbott	2	0.00044169611307420494
Wickman	2	0.00044169611307420494
McGriff	2	0.00044169611307420494
Piazza	2	0.00044169611307420494
Batistuta	2	0.00044169611307420494
Savicevic	2	0.00044169611307420494
Tabarez	2	0.00044169611307420494
Davids	2	0.00044169611307420494
Ferrigato	2	0.00044169611307420494
Bartoli	2	0.00044169611307420494
Museeuw	2	0.00044169611307420494
Sciandri	2	0.00044169611307420494
Baker	2	0.00044169611307420494
Taument	2	0.00044169611307420494
Arum	2	0.00044169611307420494
Blind	2	0.00044169611307420494
Fitzpatrick	2	0.00044169611307420494
Bunce	2	0.00044169611307420494
Tutu	2	0.00044169611307420494
Botha	2	0.00044169611307420494
Weinstein	2	0.00044169611307420494
Hekmatyar	2	0.00044169611307420494
Khaleda	2	0.00044169611307420494
Zia	2	0.00044169611307420494
Rush	2	0.00044169611307420494
Gibbs	2	0.00044169611307420494
Cottey	2	0.00044169611307420494
Weston	2	0.00044169611307420494
Gonzalez	2	0.00044169611307420494
Montolio	2	0.00044169611307420494
Jing-Qian	2	0.00044169611307420494
Finn	2	0.00044169611307420494
Sidot	2	0.00044169611307420494
Vitoux	2	0.00044169611307420494
Delgado	2	0.00044169611307420494
Nagyova	2	0.00044169611307420494
Schett	2	0.00044169611307420494
Torrens-Valero	2	0.00044169611307420494
Spirlea	2	0.00044169611307420494
Jose	2	0.00044169611307420494
Gaidano	2	0.00044169611307420494
Dier	2	0.00044169611307420494
Kournikova	2	0.00044169611307420494
Rittner	2	0.00044169611307420494
Brandi	2	0.00044169611307420494
Gorrochategui	2	0.00044169611307420494
Oncins	2	0.00044169611307420494
Shi-Ting	2	0.00044169611307420494
Wild	2	0.00044169611307420494
Pitkowski	2	0.00044169611307420494
Randriantefy	2	0.00044169611307420494
Paes	2	0.00044169611307420494
Fusai	2	0.00044169611307420494
Dechy	2	0.00044169611307420494
Chi	2	0.00044169611307420494
Callens	2	0.00044169611307420494
Baudone	2	0.00044169611307420494
Foster	2	0.00044169611307420494
Gagne	2	0.00044169611307420494
Sosa	2	0.00044169611307420494
Hiddink	2	0.00044169611307420494
Jonk	2	0.00044169611307420494
Bergkamp	2	0.00044169611307420494
Slater	2	0.00044169611307420494
Law	2	0.00044169611307420494
Bevan	2	0.00044169611307420494
Hogg	2	0.00044169611307420494
Reiffel	2	0.00044169611307420494
Wishart	2	0.00044169611307420494
Whittall	2	0.00044169611307420494
Streak	2	0.00044169611307420494
Brandes	2	0.00044169611307420494
Fleming	2	0.00044169611307420494
Frowick	2	0.00044169611307420494
Chernomyrdin	2	0.00044169611307420494
Yastrzhembsky	2	0.00044169611307420494
Hueite	2	0.00044169611307420494
Zyrecha	2	0.00044169611307420494
Kors	2	0.00044169611307420494
Valerio	2	0.00044169611307420494
Moreno	2	0.00044169611307420494
Grant	2	0.00044169611307420494
Gingrich	2	0.00044169611307420494
Kemp	2	0.00044169611307420494
Reeve	2	0.00044169611307420494
Gephardt	2	0.00044169611307420494
Daschle	2	0.00044169611307420494
Hinckley	2	0.00044169611307420494
Le	2	0.00044169611307420494
Gras	2	0.00044169611307420494
Silpa-archa	2	0.00044169611307420494
Ballesteros	2	0.00044169611307420494
Osborne	2	0.00044169611307420494
Kabir	2	0.00044169611307420494
Cairns	2	0.00044169611307420494
Harris	2	0.00044169611307420494
Frenz	2	0.00044169611307420494
Kneipp	2	0.00044169611307420494
Zaman	2	0.00044169611307420494
Gul	2	0.00044169611307420494
Szymanski	2	0.00044169611307420494
Pavel	2	0.00044169611307420494
Grande	2	0.00044169611307420494
Swardt	2	0.00044169611307420494
Labat	2	0.00044169611307420494
Suarez	2	0.00044169611307420494
Grossman	2	0.00044169611307420494
Wagner	2	0.00044169611307420494
Boogert	2	0.00044169611307420494
Campana	2	0.00044169611307420494
Kschwendt	2	0.00044169611307420494
Arendt	2	0.00044169611307420494
Likhovtseva	2	0.00044169611307420494
Langrova	2	0.00044169611307420494
Whitlinger	2	0.00044169611307420494
Frazier	2	0.00044169611307420494
Raymond	2	0.00044169611307420494
Dopfer	2	0.00044169611307420494
Sawamatsu	2	0.00044169611307420494
Oremans	2	0.00044169611307420494
Blijlevens	2	0.00044169611307420494
Marial	2	0.00044169611307420494
Markvart	2	0.00044169611307420494
Laca	2	0.00044169611307420494
Gajdos	2	0.00044169611307420494
Sierd	2	0.00044169611307420494
Zylstra	2	0.00044169611307420494
Hendrika	2	0.00044169611307420494
Coers	2	0.00044169611307420494
Huizinga	2	0.00044169611307420494
Henrique	2	0.00044169611307420494
Cardoso	2	0.00044169611307420494
Lanusse	2	0.00044169611307420494
Demirel	2	0.00044169611307420494
Perot	2	0.00044169611307420494
Das	2	0.00044169611307420494
Rifkind	2	0.00044169611307420494
Kan	2	0.00044169611307420494
May	2	0.00044169611307420494
Canonica	2	0.00044169611307420494
Howell	2	0.00044169611307420494
Sellberg	2	0.00044169611307420494
Haeggman	2	0.00044169611307420494
Gates	2	0.00044169611307420494
McAllister	2	0.00044169611307420494
HEESWIJK	2	0.00044169611307420494
Zabel	2	0.00044169611307420494
Zanoli	2	0.00044169611307420494
Citterio	2	0.00044169611307420494
Ozers	2	0.00044169611307420494
Szonn	2	0.00044169611307420494
Sandstod	2	0.00044169611307420494
Friedick	2	0.00044169611307420494
Lausberg	2	0.00044169611307420494
Thuet	2	0.00044169611307420494
Georgalis	2	0.00044169611307420494
Neiwand	2	0.00044169611307420494
Hubner	2	0.00044169611307420494
Gane	2	0.00044169611307420494
Curuchet	2	0.00044169611307420494
Ayres	2	0.00044169611307420494
Neagle	2	0.00044169611307420494
Sheffield	2	0.00044169611307420494
Mehrtens	2	0.00044169611307420494
Boje	2	0.00044169611307420494
Crookes	2	0.00044169611307420494
Eyles	2	0.00044169611307420494
Nicol	2	0.00044169611307420494
Ryan	2	0.00044169611307420494
Power	2	0.00044169611307420494
Shabana	2	0.00044169611307420494
Pantic	2	0.00044169611307420494
Stoichkov	2	0.00044169611307420494
Eduardo	2	0.00044169611307420494
Esnaider	2	0.00044169611307420494
Pires	2	0.00044169611307420494
Foe	2	0.00044169611307420494
Loko	2	0.00044169611307420494
Thiel	2	0.00044169611307420494
Jadeja	2	0.00044169611307420494
Ganguly	2	0.00044169611307420494
Kambli	2	0.00044169611307420494
Dravid	2	0.00044169611307420494
Srinath	2	0.00044169611307420494
Kumble	2	0.00044169611307420494
Mongia	2	0.00044169611307420494
Prasad	2	0.00044169611307420494
Kapoor	2	0.00044169611307420494
Gurusinha	2	0.00044169611307420494
Mahanama	2	0.00044169611307420494
Dharmasena	2	0.00044169611307420494
Vaas	2	0.00044169611307420494
Pushpakumara	2	0.00044169611307420494
III	2	0.00044169611307420494
(	2	0.00044169611307420494
)	2	0.00044169611307420494
Bedie	2	0.00044169611307420494
Bush	2	0.00044169611307420494
Frost	2	0.00044169611307420494
Leopold	2	0.00044169611307420494
Bhutto	2	0.00044169611307420494
Sharif	2	0.00044169611307420494
Gilardi	2	0.00044169611307420494
Akbel	2	0.00044169611307420494
Rainier	2	0.00044169611307420494
Georgiopoulos	2	0.00044169611307420494
Mouly	2	0.00044169611307420494
Hasan	2	0.00044169611307420494
O'Malley	2	0.00044169611307420494
Walton	2	0.00044169611307420494
Jimenez	2	0.00044169611307420494
Lebouc	2	0.00044169611307420494
Sorensen	2	0.00044169611307420494
Lietti	2	0.00044169611307420494
Hassan	2	0.00044169611307420494
Gallagher	2	0.00044169611307420494
Samokhalova	2	0.00044169611307420494
Quigley	2	0.00044169611307420494
Fatkoullina	2	0.00044169611307420494
Haringa	2	0.00044169611307420494
Lancien	2	0.00044169611307420494
Blackburn	1	0.00022084805653710247
Pas	1	0.00022084805653710247
Palacio	1	0.00022084805653710247
Hendrix	1	0.00022084805653710247
Etchingham	1	0.00022084805653710247
Chan	1	0.00022084805653710247
Guofang	1	0.00022084805653710247
Dominion	1	0.00022084805653710247
Siegel	1	0.00022084805653710247
Ben-Elissar	1	0.00022084805653710247
al-	1	0.00022084805653710247
Awdankiewicz	1	0.00022084805653710247
Hafidh	1	0.00022084805653710247
Rajavi	1	0.00022084805653710247
Rastegar	1	0.00022084805653710247
Gush	1	0.00022084805653710247
Maslowe	1	0.00022084805653710247
Bath	1	0.00022084805653710247
Auchard	1	0.00022084805653710247
Ascot	1	0.00022084805653710247
Berry	1	0.00022084805653710247
Wang	1	0.00022084805653710247
Dalglish	1	0.00022084805653710247
Keane	1	0.00022084805653710247
Carraz	1	0.00022084805653710247
Lareau	1	0.00022084805653710247
DeFreitas	1	0.00022084805653710247
Kundic	1	0.00022084805653710247
Kovasevic	1	0.00022084805653710247
Koprinovic	1	0.00022084805653710247
Markou	1	0.00022084805653710247
Ivar	1	0.00022084805653710247
Mjelde	1	0.00022084805653710247
Ove	1	0.00022084805653710247
Pedersen	1	0.00022084805653710247
Rutherford	1	0.00022084805653710247
Simeonov	1	0.00022084805653710247
Polverino	1	0.00022084805653710247
Zarins	1	0.00022084805653710247
Beser	1	0.00022084805653710247
Mumler	1	0.00022084805653710247
Cvetko	1	0.00022084805653710247
Gunda	1	0.00022084805653710247
Mistr	1	0.00022084805653710247
Siegl	1	0.00022084805653710247
Svoboda	1	0.00022084805653710247
McPherson	1	0.00022084805653710247
Sabag	1	0.00022084805653710247
Kapeta	1	0.00022084805653710247
Cibola	1	0.00022084805653710247
Rogachev	1	0.00022084805653710247
Skidan	1	0.00022084805653710247
Newcombe	1	0.00022084805653710247
Roche	1	0.00022084805653710247
Samad	1	0.00022084805653710247
Ismail	1	0.00022084805653710247
Dijk	1	0.00022084805653710247
Subandoro	1	0.00022084805653710247
Permadi	1	0.00022084805653710247
Borg	1	0.00022084805653710247
Jian	1	0.00022084805653710247
Andrievskaqya	1	0.00022084805653710247
Chia	1	0.00022084805653710247
Fong	1	0.00022084805653710247
Zhichao	1	0.00022084805653710247
Lufung	1	0.00022084805653710247
Yaqiong	1	0.00022084805653710247
Feng	1	0.00022084805653710247
Magnusson	1	0.00022084805653710247
Boopathy	1	0.00022084805653710247
Rudd	1	0.00022084805653710247
Chesnokov	1	0.00022084805653710247
Dreekman	1	0.00022084805653710247
Rusedski	1	0.00022084805653710247
Hadad	1	0.00022084805653710247
Spadea	1	0.00022084805653710247
JOHNSON	1	0.00022084805653710247
Goldiner	1	0.00022084805653710247
Regan	1	0.00022084805653710247
Cochrane	1	0.00022084805653710247
Bench	1	0.00022084805653710247
Lofton	1	0.00022084805653710247
Vosberg	1	0.00022084805653710247
Hitchcock	1	0.00022084805653710247
Erickson	1	0.00022084805653710247
Hoiles	1	0.00022084805653710247
Dickson	1	0.00022084805653710247
Jeter	1	0.00022084805653710247
Stanley	1	0.00022084805653710247
Brosius	1	0.00022084805653710247
Ausmus	1	0.00022084805653710247
Valentin	1	0.00022084805653710247
Fringer	1	0.00022084805653710247
Pascolo	1	0.00022084805653710247
Zuberbuehler	1	0.00022084805653710247
Henchoz	1	0.00022084805653710247
Hottiger	1	0.00022084805653710247
Quentin	1	0.00022084805653710247
Wicky	1	0.00022084805653710247
Comisetti	1	0.00022084805653710247
Esposito	1	0.00022084805653710247
Fournier	1	0.00022084805653710247
Ohrel	1	0.00022084805653710247
Sylvestre	1	0.00022084805653710247
Sesa	1	0.00022084805653710247
Sforza	1	0.00022084805653710247
Yakin	1	0.00022084805653710247
Turkyilmaz	1	0.00022084805653710247
Bonvin	1	0.00022084805653710247
Chapuisat	1	0.00022084805653710247
Nyman	1	0.00022084805653710247
Anglert	1	0.00022084805653710247
Tunnicliff	1	0.00022084805653710247
Cevaer	1	0.00022084805653710247
Rivero	1	0.00022084805653710247
Wills	1	0.00022084805653710247
Pinero	1	0.00022084805653710247
Mouland	1	0.00022084805653710247
Marco	1	0.00022084805653710247
Gildea	1	0.00022084805653710247
Bennett	1	0.00022084805653710247
Chalker	1	0.00022084805653710247
Ndiaye	1	0.00022084805653710247
Victor	1	0.00022084805653710247
Malu	1	0.00022084805653710247
Inienger	1	0.00022084805653710247
Nyakyi	1	0.00022084805653710247
Sekou	1	0.00022084805653710247
Hoffmann	1	0.00022084805653710247
Booy	1	0.00022084805653710247
Socha	1	0.00022084805653710247
Barkhatov	1	0.00022084805653710247
Dmitrieva	1	0.00022084805653710247
Sheets	1	0.00022084805653710247
Pineda	1	0.00022084805653710247
Webb	1	0.00022084805653710247
Brunswijk	1	0.00022084805653710247
Pinas	1	0.00022084805653710247
Gajadhar	1	0.00022084805653710247
Bouterse	1	0.00022084805653710247
Siu	1	0.00022084805653710247
Man	1	0.00022084805653710247
Downer	1	0.00022084805653710247
Qichen	1	0.00022084805653710247
Lama	1	0.00022084805653710247
Makkawi	1	0.00022084805653710247
Said	1	0.00022084805653710247
Taha	1	0.00022084805653710247
Seale	1	0.00022084805653710247
Fahim	1	0.00022084805653710247
Rayyan	1	0.00022084805653710247
al-Turabi	1	0.00022084805653710247
Mavituna	1	0.00022084805653710247
Machado	1	0.00022084805653710247
Fajardo	1	0.00022084805653710247
Kevorkian	1	0.00022084805653710247
Aranosian	1	0.00022084805653710247
Fieger	1	0.00022084805653710247
Poland	1	0.00022084805653710247
Siebens	1	0.00022084805653710247
Gehrig	1	0.00022084805653710247
Curren	1	0.00022084805653710247
Gray	1	0.00022084805653710247
Lauck	1	0.00022084805653710247
Bertram	1	0.00022084805653710247
Mauruschat	1	0.00022084805653710247
Kanther	1	0.00022084805653710247
Sieg	1	0.00022084805653710247
Claverie	1	0.00022084805653710247
Charette	1	0.00022084805653710247
Spring	1	0.00022084805653710247
Quilter	1	0.00022084805653710247
Erdmann	1	0.00022084805653710247
Ischinger	1	0.00022084805653710247
Kinkel	1	0.00022084805653710247
Goldiman	1	0.00022084805653710247
Gujral	1	0.00022084805653710247
Gupta	1	0.00022084805653710247
Deve	1	0.00022084805653710247
Gowda	1	0.00022084805653710247
of	1	0.00022084805653710247
the	1	0.00022084805653710247
Gutters	1	0.00022084805653710247
Goinxha	1	0.00022084805653710247
Bejaxhiu	1	0.00022084805653710247
Hickey	1	0.00022084805653710247
Westlake	1	0.00022084805653710247
Chatuparisut	1	0.00022084805653710247
Jui	1	0.00022084805653710247
Khotin	1	0.00022084805653710247
Kuchma	1	0.00022084805653710247
Knobl	1	0.00022084805653710247
Udovenko	1	0.00022084805653710247
Buzuku	1	0.00022084805653710247
Hamiti	1	0.00022084805653710247
Volkova	1	0.00022084805653710247
Solovyov	1	0.00022084805653710247
Cruise	1	0.00022084805653710247
Palma	1	0.00022084805653710247
Penberthy	1	0.00022084805653710247
Ravanelli	1	0.00022084805653710247
Mulder	1	0.00022084805653710247
Teichmann	1	0.00022084805653710247
Markgraaff	1	0.00022084805653710247
Snyman	1	0.00022084805653710247
Schalkwyk	1	0.00022084805653710247
Hendriks	1	0.00022084805653710247
Gang	1	0.00022084805653710247
RUBIN	1	0.00022084805653710247
Pierce	1	0.00022084805653710247
Becker	1	0.00022084805653710247
Moyer	1	0.00022084805653710247
Sorrento	1	0.00022084805653710247
Griffey	1	0.00022084805653710247
Coppinger	1	0.00022084805653710247
Clemens	1	0.00022084805653710247
Stairs	1	0.00022084805653710247
Tinsley	1	0.00022084805653710247
Steinbach	1	0.00022084805653710247
DiSarcina	1	0.00022084805653710247
Edmonds	1	0.00022084805653710247
Rogers	1	0.00022084805653710247
Fryman	1	0.00022084805653710247
Nieves	1	0.00022084805653710247
Easley	1	0.00022084805653710247
Belcher	1	0.00022084805653710247
Hanson	1	0.00022084805653710247
Brumfield	1	0.00022084805653710247
Miguel	1	0.00022084805653710247
Predrosa	1	0.00022084805653710247
Besirovic	1	0.00022084805653710247
Luis	1	0.00022084805653710247
Vidigal	1	0.00022084805653710247
Hadji	1	0.00022084805653710247
Trulsen	1	0.00022084805653710247
Max	1	0.00022084805653710247
Springer	1	0.00022084805653710247
Sabotzik	1	0.00022084805653710247
Baeron	1	0.00022084805653710247
Spoerl	1	0.00022084805653710247
HISSOU	1	0.00022084805653710247
Gebreselassie	1	0.00022084805653710247
Wachtel	1	0.00022084805653710247
Willison	1	0.00022084805653710247
Coles	1	0.00022084805653710247
Mason	1	0.00022084805653710247
Lanner	1	0.00022084805653710247
Webster	1	0.00022084805653710247
Kingdom	1	0.00022084805653710247
Wyludda	1	0.00022084805653710247
Dietzsch	1	0.00022084805653710247
Sadova	1	0.00022084805653710247
Bergmann	1	0.00022084805653710247
Grasu	1	0.00022084805653710247
Chernyavskaya	1	0.00022084805653710247
Yatchenko	1	0.00022084805653710247
Graudin	1	0.00022084805653710247
Baumann	1	0.00022084805653710247
Girard-Leno	1	0.00022084805653710247
Bowles	1	0.00022084805653710247
Asselman	1	0.00022084805653710247
Grossard	1	0.00022084805653710247
N'Senga	1	0.00022084805653710247
Lisabeth	1	0.00022084805653710247
Brunet	1	0.00022084805653710247
Ribeiro	1	0.00022084805653710247
Barsosio	1	0.00022084805653710247
Radcliffe	1	0.00022084805653710247
Vaquero	1	0.00022084805653710247
McKiernan	1	0.00022084805653710247
Peters	1	0.00022084805653710247
Konga	1	0.00022084805653710247
Surin	1	0.00022084805653710247
Matete	1	0.00022084805653710247
Zellner	1	0.00022084805653710247
Bruwier	1	0.00022084805653710247
Kovacs	1	0.00022084805653710247
Dollendorf	1	0.00022084805653710247
Gaines	1	0.00022084805653710247
Pintusevich	1	0.00022084805653710247
Jacobs	1	0.00022084805653710247
Djate	1	0.00022084805653710247
Sacramento	1	0.00022084805653710247
Podkopayeva	1	0.00022084805653710247
Pells	1	0.00022084805653710247
Thorsett	1	0.00022084805653710247
Delahunty	1	0.00022084805653710247
Keter	1	0.00022084805653710247
Sang	1	0.00022084805653710247
Kiptanui	1	0.00022084805653710247
Chirchir	1	0.00022084805653710247
Khattabi	1	0.00022084805653710247
Barngetuny	1	0.00022084805653710247
Barmasai	1	0.00022084805653710247
Maybank	1	0.00022084805653710247
Baulch	1	0.00022084805653710247
Bada	1	0.00022084805653710247
Kitur	1	0.00022084805653710247
Rouser	1	0.00022084805653710247
Stevens	1	0.00022084805653710247
Wymeersch	1	0.00022084805653710247
Rydz	1	0.00022084805653710247
Smolders	1	0.00022084805653710247
Jaeghere	1	0.00022084805653710247
Berlanda	1	0.00022084805653710247
Matthijs	1	0.00022084805653710247
Trandenkova	1	0.00022084805653710247
Feagin	1	0.00022084805653710247
Malchugina	1	0.00022084805653710247
Perec	1	0.00022084805653710247
Yussuf	1	0.00022084805653710247
Benesova	1	0.00022084805653710247
Mercken	1	0.00022084805653710247
Komen	1	0.00022084805653710247
Boulami	1	0.00022084805653710247
Hassane	1	0.00022084805653710247
Lahssini	1	0.00022084805653710247
Nyariki	1	0.00022084805653710247
Morceli	1	0.00022084805653710247
Bayesa	1	0.00022084805653710247
Keino	1	0.00022084805653710247
Riedel	1	0.00022084805653710247
Dubrovshchik	1	0.00022084805653710247
Alekna	1	0.00022084805653710247
Schult	1	0.00022084805653710247
Kaptyukh	1	0.00022084805653710247
Kidikas	1	0.00022084805653710247
Mollenbeck	1	0.00022084805653710247
Quesada	1	0.00022084805653710247
Wellman	1	0.00022084805653710247
Harrison	1	0.00022084805653710247
Agyepong	1	0.00022084805653710247
Nachum	1	0.00022084805653710247
Njerve	1	0.00022084805653710247
Guerrouj	1	0.00022084805653710247
Viciosa	1	0.00022084805653710247
Maru	1	0.00022084805653710247
O'Sullivan	1	0.00022084805653710247
Rotich	1	0.00022084805653710247
Impens	1	0.00022084805653710247
Kostadinova	1	0.00022084805653710247
Babakova	1	0.00022084805653710247
Astafei	1	0.00022084805653710247
Motkova	1	0.00022084805653710247
Zalevskaya	1	0.00022084805653710247
Gulyayeva	1	0.00022084805653710247
Haugland	1	0.00022084805653710247
Boshova	1	0.00022084805653710247
Zilinskiene	1	0.00022084805653710247
Tergat	1	0.00022084805653710247
Kiptum	1	0.00022084805653710247
