Ahmed	41	0.009054770318021202
Nizigama	1	0.00022084805653710247
Ntawulikura	1	0.00022084805653710247
Anton	1	0.00022084805653710247
Maase	1	0.00022084805653710247
Bekila	1	0.00022084805653710247
Stefko	1	0.00022084805653710247
Sousa	1	0.00022084805653710247
Baia	1	0.00022084805653710247
Correia	1	0.00022084805653710247
Cristovao	1	0.00022084805653710247
Secretario	1	0.00022084805653710247
Teixeira	1	0.00022084805653710247
Couto	1	0.00022084805653710247
Barroso	1	0.00022084805653710247
Figo	1	0.00022084805653710247
Cruz	1	0.00022084805653710247
Sa	1	0.00022084805653710247
Vieira	1	0.00022084805653710247
Cadete	1	0.00022084805653710247
Folha	1	0.00022084805653710247
Vogts	1	0.00022084805653710247
Kahn	1	0.00022084805653710247
Reck	1	0.00022084805653710247
Babbel	1	0.00022084805653710247
Kohler	1	0.00022084805653710247
Reuter	1	0.00022084805653710247
Basler	1	0.00022084805653710247
Bode	1	0.00022084805653710247
Eilts	1	0.00022084805653710247
Haessler	1	0.00022084805653710247
Moeller	1	0.00022084805653710247
Scholl	1	0.00022084805653710247
Strunz	1	0.00022084805653710247
Ziege	1	0.00022084805653710247
Bobic	1	0.00022084805653710247
Kuntz	1	0.00022084805653710247
Battersby	1	0.00022084805653710247
Paris	1	0.00022084805653710247
Buffett	1	0.00022084805653710247
Harmon	1	0.00022084805653710247
Tanaki	1	0.00022084805653710247
Lazarek	1	0.00022084805653710247
Phelan	1	0.00022084805653710247
Shelling	1	0.00022084805653710247
Butare	1	0.00022084805653710247
Siemiatkowski	1	0.00022084805653710247
Schmidbauer	1	0.00022084805653710247
Hincza	1	0.00022084805653710247
Shabazov	1	0.00022084805653710247
Goncharova	1	0.00022084805653710247
Granic	1	0.00022084805653710247
Bucaram	1	0.00022084805653710247
Alatas	1	0.00022084805653710247
Ariwibowo	1	0.00022084805653710247
McKinnon	1	0.00022084805653710247
Sabbagh	1	0.00022084805653710247
Khalaf	1	0.00022084805653710247
Kafawin	1	0.00022084805653710247
II	1	0.00022084805653710247
Harper	1	0.00022084805653710247
Glickman	1	0.00022084805653710247
Kerry	1	0.00022084805653710247
Wilcox	1	0.00022084805653710247
Peng	1	0.00022084805653710247
Chandra	1	0.00022084805653710247
Lohani	1	0.00022084805653710247
Munakarmi	1	0.00022084805653710247
K.C.	1	0.00022084805653710247
Coughlan	1	0.00022084805653710247
Nisbet	1	0.00022084805653710247
Stenning	1	0.00022084805653710247
Birnberg	1	0.00022084805653710247
Altun	1	0.00022084805653710247
Nacar	1	0.00022084805653710247
Nadeau	1	0.00022084805653710247
Luehrs	1	0.00022084805653710247
Gutenstein	1	0.00022084805653710247
Hagelin	1	0.00022084805653710247
Enderle	1	0.00022084805653710247
Winkler	1	0.00022084805653710247
Stephens	1	0.00022084805653710247
Pierog	1	0.00022084805653710247
Quac	1	0.00022084805653710247
Phan	1	0.00022084805653710247
Jewell	1	0.00022084805653710247
Barnes	1	0.00022084805653710247
Jordan	1	0.00022084805653710247
Vrolijk	1	0.00022084805653710247
Stephnopoulos	1	0.00022084805653710247
Stephanopoulos	1	0.00022084805653710247
Hishem	1	0.00022084805653710247
Mohammed	1	0.00022084805653710247
Harvey	1	0.00022084805653710247
Hurley	1	0.00022084805653710247
Howard	1	0.00022084805653710247
O'Donnell	1	0.00022084805653710247
Ringer	1	0.00022084805653710247
Thiry	1	0.00022084805653710247
Lavaggi	1	0.00022084805653710247
Richardt	1	0.00022084805653710247
O'Meara	1	0.00022084805653710247
Ilott	1	0.00022084805653710247
Windows	1	0.00022084805653710247
Hewson	1	0.00022084805653710247
Hancock	1	0.00022084805653710247
Renshaw	1	0.00022084805653710247
Bovill	1	0.00022084805653710247
Ambrose	1	0.00022084805653710247
Ripley	1	0.00022084805653710247
Noon	1	0.00022084805653710247
Shearer	1	0.00022084805653710247
Keegan	1	0.00022084805653710247
Stefanovic	1	0.00022084805653710247
Asprilla	1	0.00022084805653710247
Pembridge	1	0.00022084805653710247
Whittingham	1	0.00022084805653710247
LeBoeuf	1	0.00022084805653710247
Vialli	1	0.00022084805653710247
Stransky	1	0.00022084805653710247
Strydom	1	0.00022084805653710247
Stranksy	1	0.00022084805653710247
Wouden	1	0.00022084805653710247
Bogarde	1	0.00022084805653710247
Litmanen	1	0.00022084805653710247
Overmars	1	0.00022084805653710247
Dahl	1	0.00022084805653710247
Becanovic	1	0.00022084805653710247
Scifo	1	0.00022084805653710247
Penrose	1	0.00022084805653710247
Malardeau	1	0.00022084805653710247
Alloush	1	0.00022084805653710247
Stroud	1	0.00022084805653710247
Ejiohuo	1	0.00022084805653710247
Banda	1	0.00022084805653710247
Sithole	1	0.00022084805653710247
Mugabe	1	0.00022084805653710247
Gatera	1	0.00022084805653710247
wa	1	0.00022084805653710247
Dondo	1	0.00022084805653710247
Gcaleka	1	0.00022084805653710247
Nano	1	0.00022084805653710247
Berisha	1	0.00022084805653710247
Pellumbi	1	0.00022084805653710247
Marx	1	0.00022084805653710247
Ruci	1	0.00022084805653710247
Norbu	1	0.00022084805653710247
Khalfallah	1	0.00022084805653710247
Moada	1	0.00022084805653710247
Chammari	1	0.00022084805653710247
Boulahya	1	0.00022084805653710247
Mestiri	1	0.00022084805653710247
Ben	1	0.00022084805653710247
Jaafar	1	0.00022084805653710247
Takht	1	0.00022084805653710247
Ravanchi	1	0.00022084805653710247
McQuillan	1	0.00022084805653710247
Reno	1	0.00022084805653710247
Avila	1	0.00022084805653710247
Olascoaga	1	0.00022084805653710247
Mugica	1	0.00022084805653710247
Ruehe	1	0.00022084805653710247
Bossi	1	0.00022084805653710247
Cimicchi	1	0.00022084805653710247
Benigni	1	0.00022084805653710247
Stevanin	1	0.00022084805653710247
dal	1	0.00022084805653710247
Clerck	1	0.00022084805653710247
Ortega	1	0.00022084805653710247
Lara	1	0.00022084805653710247
Bidzos	1	0.00022084805653710247
Bui	1	0.00022084805653710247
Wagle	1	0.00022084805653710247
Zuleeg	1	0.00022084805653710247
Dreekmann	1	0.00022084805653710247
Smets	1	0.00022084805653710247
Jan	1	0.00022084805653710247
Martens	1	0.00022084805653710247
Dirkx	1	0.00022084805653710247
Theybers	1	0.00022084805653710247
Boonen	1	0.00022084805653710247
Lalcher	1	0.00022084805653710247
Manne	1	0.00022084805653710247
Nielsen	1	0.00022084805653710247
Tortelli	1	0.00022084805653710247
Seguy	1	0.00022084805653710247
Kanstinger	1	0.00022084805653710247
Charlier	1	0.00022084805653710247
Camerlengo	1	0.00022084805653710247
Belometti	1	0.00022084805653710247
Vialle	1	0.00022084805653710247
Dugmore	1	0.00022084805653710247
Malin	1	0.00022084805653710247
Fanton	1	0.00022084805653710247
Belim	1	0.00022084805653710247
Olofsson	1	0.00022084805653710247
della	1	0.00022084805653710247
Ballace	1	0.00022084805653710247
Grouillard	1	0.00022084805653710247
Bscher	1	0.00022084805653710247
Kox	1	0.00022084805653710247
Giroix	1	0.00022084805653710247
Deletraz	1	0.00022084805653710247
Owen-Jones	1	0.00022084805653710247
Raphanel	1	0.00022084805653710247
Brabham	1	0.00022084805653710247
Gounon	1	0.00022084805653710247
Bernard	1	0.00022084805653710247
Eichmann	1	0.00022084805653710247
Ruch	1	0.00022084805653710247
Kelleners	1	0.00022084805653710247
Ortelli	1	0.00022084805653710247
Wollek	1	0.00022084805653710247
Konrad	1	0.00022084805653710247
Euser	1	0.00022084805653710247
Wada	1	0.00022084805653710247
Furuya	1	0.00022084805653710247
Kasparkova	1	0.00022084805653710247
Matescu	1	0.00022084805653710247
Hemmings	1	0.00022084805653710247
Marken	1	0.00022084805653710247
McPaul	1	0.00022084805653710247
Crooks	1	0.00022084805653710247
Bathel	1	0.00022084805653710247
Manson	1	0.00022084805653710247
Lobinger	1	0.00022084805653710247
Backley	1	0.00022084805653710247
Nieland	1	0.00022084805653710247
Regis	1	0.00022084805653710247
Austin	1	0.00022084805653710247
Forsyth	1	0.00022084805653710247
Sjoberg	1	0.00022084805653710247
Rodal	1	0.00022084805653710247
Whiteman	1	0.00022084805653710247
Mackie	1	0.00022084805653710247
Fujiwara	1	0.00022084805653710247
Fogarty	1	0.00022084805653710247
Ryo	1	0.00022084805653710247
Takeishi	1	0.00022084805653710247
Kitigawa	1	0.00022084805653710247
Byas	1	0.00022084805653710247
Hinchcliffe	1	0.00022084805653710247
Hollioake	1	0.00022084805653710247
Bachirou	1	0.00022084805653710247
Prusek	1	0.00022084805653710247
Wojciechowski	1	0.00022084805653710247
Dembinski	1	0.00022084805653710247
Wieczorek	1	0.00022084805653710247
Berensztain	1	0.00022084805653710247
Citko	1	0.00022084805653710247
Fedoruk	1	0.00022084805653710247
Jackiewicz	1	0.00022084805653710247
Jamroz	1	0.00022084805653710247
Moskal	1	0.00022084805653710247
Piskula	1	0.00022084805653710247
Tetteh	1	0.00022084805653710247
Zagorski	1	0.00022084805653710247
Wijaya	1	0.00022084805653710247
Thomsen	1	0.00022084805653710247
Stuer-Lauridsen	1	0.00022084805653710247
Hong	1	0.00022084805653710247
Lu	1	0.00022084805653710247
Soon	1	0.00022084805653710247
Kit	1	0.00022084805653710247
Wan	1	0.00022084805653710247
Wah	1	0.00022084805653710247
Fook	1	0.00022084805653710247
Alomar	1	0.00022084805653710247
Darren	1	0.00022084805653710247
Bragg	1	0.00022084805653710247
Seitzer	1	0.00022084805653710247
Hulse	1	0.00022084805653710247
Cordova	1	0.00022084805653710247
Lawton	1	0.00022084805653710247
Whitehurst	1	0.00022084805653710247
Rosado	1	0.00022084805653710247
Tucker	1	0.00022084805653710247
Clontz	1	0.00022084805653710247
Burks	1	0.00022084805653710247
Bichette	1	0.00022084805653710247
Candiotti	1	0.00022084805653710247
Hollandsworth	1	0.00022084805653710247
Hamilton	1	0.00022084805653710247
Segui	1	0.00022084805653710247
Stottlemyre	1	0.00022084805653710247
Reynolds	1	0.00022084805653710247
Jardel	1	0.00022084805653710247
Conde	1	0.00022084805653710247
Wozniak	1	0.00022084805653710247
Carneiro	1	0.00022084805653710247
Baltasar	1	0.00022084805653710247
Schwarz	1	0.00022084805653710247
Baresi	1	0.00022084805653710247
Toldo	1	0.00022084805653710247
Desailly	1	0.00022084805653710247
Weah	1	0.00022084805653710247
Baggio	1	0.00022084805653710247
McNulty	1	0.00022084805653710247
Nobilo	1	0.00022084805653710247
Payne	1	0.00022084805653710247
Casagrande	1	0.00022084805653710247
Baronti	1	0.00022084805653710247
Vandenbroucke	1	0.00022084805653710247
Baldato	1	0.00022084805653710247
Fondriest	1	0.00022084805653710247
Jalabert	1	0.00022084805653710247
Zanini	1	0.00022084805653710247
Gontchenkov	1	0.00022084805653710247
Colombo	1	0.00022084805653710247
Tchmil	1	0.00022084805653710247
Thul	1	0.00022084805653710247
Emerson	1	0.00022084805653710247
Gorre	1	0.00022084805653710247
Faber	1	0.00022084805653710247
Waterreus	1	0.00022084805653710247
Sion	1	0.00022084805653710247
Petrovic	1	0.00022084805653710247
Atteveld	1	0.00022084805653710247
Looi	1	0.00022084805653710247
Wanrooy	1	0.00022084805653710247
Endt	1	0.00022084805653710247
Singh	1	0.00022084805653710247
Sidhu	1	0.00022084805653710247
Hart	1	0.00022084805653710247
Mbeki	1	0.00022084805653710247
Currin	1	0.00022084805653710247
Coetzee	1	0.00022084805653710247
Boraine	1	0.00022084805653710247
Viljoen	1	0.00022084805653710247
Gagiano	1	0.00022084805653710247
Lodge	1	0.00022084805653710247
Arnaut	1	0.00022084805653710247
Efendija	1	0.00022084805653710247
Camdzic	1	0.00022084805653710247
Mehemdagic	1	0.00022084805653710247
Ganic	1	0.00022084805653710247
Shkirko	1	0.00022084805653710247
Stremaitis	1	0.00022084805653710247
Udugov	1	0.00022084805653710247
Maenmuan	1	0.00022084805653710247
Amitai	1	0.00022084805653710247
Saleh	1	0.00022084805653710247
Ahmad	1	0.00022084805653710247
Jalil	1	0.00022084805653710247
Muasher	1	0.00022084805653710247
Shumer	1	0.00022084805653710247
Tamir	1	0.00022084805653710247
O'Neal	1	0.00022084805653710247
Clercq	1	0.00022084805653710247
Zicot	1	0.00022084805653710247
Pignon	1	0.00022084805653710247
Dehaan	1	0.00022084805653710247
Thily	1	0.00022084805653710247
Chirac	1	0.00022084805653710247
Islam	1	0.00022084805653710247
Marushko	1	0.00022084805653710247
Deere	1	0.00022084805653710247
Odnosum	1	0.00022084805653710247
Stalin	1	0.00022084805653710247
Borsuk	1	0.00022084805653710247
Sypron	1	0.00022084805653710247
Cheary	1	0.00022084805653710247
Gilbertson	1	0.00022084805653710247
Mercer	1	0.00022084805653710247
Kuhn	1	0.00022084805653710247
Hunte	1	0.00022084805653710247
Martyn	1	0.00022084805653710247
Sullivan	1	0.00022084805653710247
Newlove	1	0.00022084805653710247
Goulding	1	0.00022084805653710247
Lindholm	1	0.00022084805653710247
Lampi	1	0.00022084805653710247
Madeira	1	0.00022084805653710247
Medeghini	1	0.00022084805653710247
Sharpe	1	0.00022084805653710247
Wilkinson	1	0.00022084805653710247
AKRAM	1	0.00022084805653710247
Dev	1	0.00022084805653710247
Hadlee	1	0.00022084805653710247
Lillee	1	0.00022084805653710247
Willis	1	0.00022084805653710247
Trueman	1	0.00022084805653710247
Walsh	1	0.00022084805653710247
Llong	1	0.00022084805653710247
Salas	1	0.00022084805653710247
Gleeson	1	0.00022084805653710247
Caboche	1	0.00022084805653710247
Mocude	1	0.00022084805653710247
Salou	1	0.00022084805653710247
Popov	1	0.00022084805653710247
Maslova	1	0.00022084805653710247
Smirnov	1	0.00022084805653710247
Homewood	1	0.00022084805653710247
Castro	1	0.00022084805653710247
Centeno	1	0.00022084805653710247
Pavon	1	0.00022084805653710247
Miyaga	1	0.00022084805653710247
Husarova	1	0.00022084805653710247
Miyagi	1	0.00022084805653710247
Leon	1	0.00022084805653710247
Pizzichini	1	0.00022084805653710247
Appelmans	1	0.00022084805653710247
Hack	1	0.00022084805653710247
Begerow	1	0.00022084805653710247
Schnell	1	0.00022084805653710247
Tramacchi	1	0.00022084805653710247
Richterova	1	0.00022084805653710247
Deville	1	0.00022084805653710247
Glass	1	0.00022084805653710247
Grzybowska	1	0.00022084805653710247
Morariu	1	0.00022084805653710247
Park	1	0.00022084805653710247
Shaughnessy	1	0.00022084805653710247
Makarova	1	0.00022084805653710247
Godwin	1	0.00022084805653710247
Craybas	1	0.00022084805653710247
Jecmenica	1	0.00022084805653710247
Singer	1	0.00022084805653710247
Lorenzo	1	0.00022084805653710247
Bradtke	1	0.00022084805653710247
Watanabe	1	0.00022084805653710247
Kandarr	1	0.00022084805653710247
Houston	1	0.00022084805653710247
Wilkins	1	0.00022084805653710247
Ericks	1	0.00022084805653710247
Renteria	1	0.00022084805653710247
Boles	1	0.00022084805653710247
Fenandez	1	0.00022084805653710247
Hubbard	1	0.00022084805653710247
Curtis	1	0.00022084805653710247
Reed	1	0.00022084805653710247
Caminiti	1	0.00022084805653710247
Bagwell	1	0.00022084805653710247
Wall	1	0.00022084805653710247
Bonds	1	0.00022084805653710247
Goey	1	0.00022084805653710247
Stam	1	0.00022084805653710247
Reiziger	1	0.00022084805653710247
Winter	1	0.00022084805653710247
Seedorf	1	0.00022084805653710247
Cruyff	1	0.00022084805653710247
la	1	0.00022084805653710247
Pena	1	0.00022084805653710247
Flemming	1	0.00022084805653710247
Schork	1	0.00022084805653710247
Kuperman	1	0.00022084805653710247
Jessen-Petersen	1	0.00022084805653710247
Macdonald	1	0.00022084805653710247
Stanojlovic	1	0.00022084805653710247
Kukic	1	0.00022084805653710247
Bencevic	1	0.00022084805653710247
Raichev	1	0.00022084805653710247
Valkov	1	0.00022084805653710247
Semerdjieva	1	0.00022084805653710247
Mironov	1	0.00022084805653710247
Grabowski	1	0.00022084805653710247
Wisinga	1	0.00022084805653710247
Susana	1	0.00022084805653710247
Siegfried	1	0.00022084805653710247
Rojas	1	0.00022084805653710247
Cervera	1	0.00022084805653710247
Tricks	1	0.00022084805653710247
Turrent	1	0.00022084805653710247
Guillermo	1	0.00022084805653710247
Londono	1	0.00022084805653710247
Zarraga	1	0.00022084805653710247
Pearson	1	0.00022084805653710247
Fagan	1	0.00022084805653710247
Specter	1	0.00022084805653710247
Abdullah	1	0.00022084805653710247
Freeh	1	0.00022084805653710247
Moussa	1	0.00022084805653710247
Lerner	1	0.00022084805653710247
Nelson	1	0.00022084805653710247
Talbott	1	0.00022084805653710247
Mamedov	1	0.00022084805653710247
Janis	1	0.00022084805653710247
Posner	1	0.00022084805653710247
Gore	1	0.00022084805653710247
Scott	1	0.00022084805653710247
Clean	1	0.00022084805653710247
McCullough	1	0.00022084805653710247
Manuel	1	0.00022084805653710247
Prieto	1	0.00022084805653710247
Shaxson	1	0.00022084805653710247
Machnee	1	0.00022084805653710247
Reid	1	0.00022084805653710247
Ting	1	0.00022084805653710247
Tapie	1	0.00022084805653710247
Lelouche	1	0.00022084805653710247
Seguin	1	0.00022084805653710247
Toubon	1	0.00022084805653710247
Wijffels	1	0.00022084805653710247
West	1	0.00022084805653710247
Ekeus	1	0.00022084805653710247
Aziz	1	0.00022084805653710247
Harb	1	0.00022084805653710247
Karame	1	0.00022084805653710247
Sant	1	0.00022084805653710247
Muralidaran	1	0.00022084805653710247
Santorelli	1	0.00022084805653710247
Ackerman	1	0.00022084805653710247
Fernandes	1	0.00022084805653710247
Harding	1	0.00022084805653710247
Eddie	1	0.00022084805653710247
Watts	1	0.00022084805653710247
Djiwandono	1	0.00022084805653710247
Olazabal	1	0.00022084805653710247
Warzycha	1	0.00022084805653710247
Malekos	1	0.00022084805653710247
Cloete	1	0.00022084805653710247
Wath	1	0.00022084805653710247
Wessels	1	0.00022084805653710247
McLeod	1	0.00022084805653710247
Ball	1	0.00022084805653710247
Halford	1	0.00022084805653710247
Ealham	1	0.00022084805653710247
Caddick	1	0.00022084805653710247
Hick	1	0.00022084805653710247
Latif	1	0.00022084805653710247
Fletcher	1	0.00022084805653710247
Cozma	1	0.00022084805653710247
Lupu	1	0.00022084805653710247
Roman	1	0.00022084805653710247
Chaloner	1	0.00022084805653710247
Heath	1	0.00022084805653710247
Faizy	1	0.00022084805653710247
Meads	1	0.00022084805653710247
Thoren	1	0.00022084805653710247
Dechaume-Balleret	1	0.00022084805653710247
Roost	1	0.00022084805653710247
Rinaldi	1	0.00022084805653710247
Stunkel	1	0.00022084805653710247
Gavaldon	1	0.00022084805653710247
Werdel	1	0.00022084805653710247
Witmeyer	1	0.00022084805653710247
Farina	1	0.00022084805653710247
Caldwell	1	0.00022084805653710247
Serra-Zanetti	1	0.00022084805653710247
Poruri	1	0.00022084805653710247
Cash	1	0.00022084805653710247
Veglio	1	0.00022084805653710247
Ruud	1	0.00022084805653710247
Jabali	1	0.00022084805653710247
Bobkova	1	0.00022084805653710247
Capriati	1	0.00022084805653710247
Cacic	1	0.00022084805653710247
Nagatsuka	1	0.00022084805653710247
Shriver	1	0.00022084805653710247
Ruano-Pascual	1	0.00022084805653710247
Kirzan	1	0.00022084805653710247
Hiraki	1	0.00022084805653710247
Cecchini	1	0.00022084805653710247
Lubiani	1	0.00022084805653710247
Sawy	1	0.00022084805653710247
Neiland	1	0.00022084805653710247
McNeil	1	0.00022084805653710247
Garrison	1	0.00022084805653710247
Stubbs	1	0.00022084805653710247
Zrubakova	1	0.00022084805653710247
Pozzi	1	0.00022084805653710247
Skoch	1	0.00022084805653710247
VanLandingham	1	0.00022084805653710247
Galarraga	1	0.00022084805653710247
Swift	1	0.00022084805653710247
Benes	1	0.00022084805653710247
Howe	1	0.00022084805653710247
Eldred	1	0.00022084805653710247
Miranda	1	0.00022084805653710247
Thome	1	0.00022084805653710247
Nagy	1	0.00022084805653710247
Lira	1	0.00022084805653710247
Joe	1	0.00022084805653710247
Peltonen	1	0.00022084805653710247
Ylonen	1	0.00022084805653710247
Selanne	1	0.00022084805653710247
Lumme	1	0.00022084805653710247
Ojanen	1	0.00022084805653710247
Ruuttu	1	0.00022084805653710247
Bonk	1	0.00022084805653710247
Reichel	1	0.00022084805653710247
Dopita	1	0.00022084805653710247
Cyprien	1	0.00022084805653710247
Moura	1	0.00022084805653710247
Hegi	1	0.00022084805653710247
Facchinetti	1	0.00022084805653710247
Gress	1	0.00022084805653710247
Bugno	1	0.00022084805653710247
Steels	1	0.00022084805653710247
Leoni	1	0.00022084805653710247
Braber	1	0.00022084805653710247
Omloop	1	0.00022084805653710247
Hoffman	1	0.00022084805653710247
Talen	1	0.00022084805653710247
Bartha	1	0.00022084805653710247
Sitanyi	1	0.00022084805653710247
Erdei	1	0.00022084805653710247
McCarthy	1	0.00022084805653710247
