of	104	0.028077753779697623
Newsroom	70	0.018898488120950324
Inc	60	0.016198704103671708
Corp	49	0.013228941684665227
Party	48	0.012958963282937365
and	46	0.012419006479481642
Union	39	0.010529157667386609
Co	38	0.010259179265658747
Commission	34	0.0091792656587473
's	34	0.0091792656587473
YORK	30	0.008099352051835854
Bank	30	0.008099352051835854
York	29	0.00782937365010799
Ltd	28	0.00755939524838013
Ministry	26	0.007019438444924406
United	25	0.006749460043196544
Exchange	25	0.006749460043196544
&	22	0.005939524838012959
Association	22	0.005939524838012959
Council	18	0.004859611231101512
Department	18	0.004859611231101512
Service	17	0.00458963282937365
CITY	17	0.00458963282937365
Nations	17	0.00458963282937365
National	16	0.004319654427645789
Amsterdam	16	0.004319654427645789
Group	16	0.004319654427645789
Munich	16	0.004319654427645789
LOUIS	15	0.004049676025917927
ANGELES	15	0.004049676025917927
FRANCISCO	15	0.004049676025917927
Court	15	0.004049676025917927
City	15	0.004049676025917927
Rotterdam	15	0.004049676025917927
/	15	0.004049676025917927
for	14	0.003779697624190065
AG	14	0.003779697624190065
DIEGO	14	0.003779697624190065
Sox	14	0.003779697624190065
Democratic	13	0.003509719222462203
Eindhoven	13	0.003509719222462203
Security	13	0.003509719222462203
Stock	13	0.003509719222462203
Pauli	13	0.003509719222462203
Rangers	12	0.0032397408207343412
Information	12	0.0032397408207343412
Inc.	12	0.0032397408207343412
Tigers	12	0.0032397408207343412
,	12	0.0032397408207343412
Medical	12	0.0032397408207343412
International	11	0.0029697624190064796
Park	11	0.0029697624190064796
Louis	11	0.0029697624190064796
Desk	11	0.0029697624190064796
Rostock	11	0.0029697624190064796
Securities	11	0.0029697624190064796
(	11	0.0029697624190064796
)	11	0.0029697624190064796
Plc	11	0.0029697624190064796
the	10	0.0026997840172786176
New	10	0.0026997840172786176
Nijmegen	10	0.0026997840172786176
Dortmund	10	0.0026997840172786176
Corp.	10	0.0026997840172786176
Sittard	10	0.0026997840172786176
Moscow	10	0.0026997840172786176
Reds	9	0.002429805615550756
Breda	9	0.002429805615550756
University	9	0.002429805615550756
St	9	0.002429805615550756
Helens	9	0.002429805615550756
County	9	0.002429805615550756
Arnhem	9	0.002429805615550756
Leverkusen	9	0.002429805615550756
Bucharest	9	0.002429805615550756
Coast	9	0.002429805615550756
Data	8	0.0021598272138228943
Board	8	0.0021598272138228943
Bistrita	8	0.0021598272138228943
Authority	8	0.0021598272138228943
in	8	0.0021598272138228943
Europe	8	0.0021598272138228943
UNION	8	0.0021598272138228943
Warsaw	8	0.0021598272138228943
Democracy	8	0.0021598272138228943
Corporation	8	0.0021598272138228943
Doetinchem	8	0.0021598272138228943
II	8	0.0021598272138228943
Tilburg	8	0.0021598272138228943
Alkmaar	8	0.0021598272138228943
Bielefeld	8	0.0021598272138228943
Moenchengladbach	8	0.0021598272138228943
Bremen	8	0.0021598272138228943
Duesseldorf	8	0.0021598272138228943
Queensland	8	0.0021598272138228943
Sydney	8	0.0021598272138228943
Madrid	8	0.0021598272138228943
Star	7	0.0018898488120950325
Capital	7	0.0018898488120950325
Agency	7	0.0018898488120950325
Front	7	0.0018898488120950325
Zealand	7	0.0018898488120950325
Germain	7	0.0018898488120950325
Brugge	7	0.0018898488120950325
Post	7	0.0018898488120950325
Palace	7	0.0018898488120950325
Krakow	7	0.0018898488120950325
Enschede	7	0.0018898488120950325
JC	7	0.0018898488120950325
Rights	7	0.0018898488120950325
Diego	7	0.0018898488120950325
de	7	0.0018898488120950325
Airways	7	0.0018898488120950325
Wellman	7	0.0018898488120950325
Kurdistan	6	0.0016198704103671706
Angels	6	0.0016198704103671706
Health	6	0.0016198704103671706
Municipal	6	0.0016198704103671706
Workers	6	0.0016198704103671706
Cooperation	6	0.0016198704103671706
Assembly	6	0.0016198704103671706
India	6	0.0016198704103671706
Committee	6	0.0016198704103671706
Human	6	0.0016198704103671706
Systems	6	0.0016198704103671706
Bromwich	6	0.0016198704103671706
Vale	6	0.0016198704103671706
Blacks	6	0.0016198704103671706
Lodz	6	0.0016198704103671706
Havre	6	0.0016198704103671706
Waalwijk	6	0.0016198704103671706
Kerkrade	6	0.0016198704103671706
Stuttgart	6	0.0016198704103671706
Startup	6	0.0016198704103671706
Cardinals	6	0.0016198704103671706
Angeles	6	0.0016198704103671706
Election	6	0.0016198704103671706
.	6	0.0016198704103671706
CSU	6	0.0016198704103671706
Res	6	0.0016198704103671706
Warburg	6	0.0016198704103671706
Humenne	5	0.0013498920086393088
Chorzow	5	0.0013498920086393088
Mariners	5	0.0013498920086393088
Athletics	5	0.0013498920086393088
White	5	0.0013498920086393088
Home	5	0.0013498920086393088
Newsdesk	5	0.0013498920086393088
Investors	5	0.0013498920086393088
ministry	5	0.0013498920086393088
Socialist	5	0.0013498920086393088
Charity	5	0.0013498920086393088
Times	5	0.0013498920086393088
Kong	5	0.0013498920086393088
Vienna	5	0.0013498920086393088
Sachs	5	0.0013498920086393088
PTT	5	0.0013498920086393088
Lynch	5	0.0013498920086393088
Rovers	5	0.0013498920086393088
League	5	0.0013498920086393088
Braves	5	0.0013498920086393088
Cubs	5	0.0013498920086393088
Marlins	5	0.0013498920086393088
Francisco	5	0.0013498920086393088
Giants	5	0.0013498920086393088
Congress	5	0.0013498920086393088
Army	5	0.0013498920086393088
Wheat	5	0.0013498920086393088
Holdings	5	0.0013498920086393088
Paulo	5	0.0013498920086393088
Petroleum	5	0.0013498920086393088
Office	5	0.0013498920086393088
Postal	5	0.0013498920086393088
Globo	5	0.0013498920086393088
Treaty	5	0.0013498920086393088
Insurance	5	0.0013498920086393088
Commodities	5	0.0013498920086393088
Daily	4	0.0010799136069114472
AB	4	0.0010799136069114472
Street	4	0.0010799136069114472
Financial	4	0.0010799136069114472
Monde	4	0.0010799136069114472
Orioles	4	0.0010799136069114472
Yankees	4	0.0010799136069114472
Indians	4	0.0010799136069114472
Blue	4	0.0010799136069114472
Jays	4	0.0010799136069114472
Brewers	4	0.0010799136069114472
JOURNAL	4	0.0010799136069114472
District	4	0.0010799136069114472
Administration	4	0.0010799136069114472
Industry	4	0.0010799136069114472
College	4	0.0010799136069114472
Organisation	4	0.0010799136069114472
Cargo	4	0.0010799136069114472
General	4	0.0010799136069114472
Australia	4	0.0010799136069114472
Graz	4	0.0010799136069114472
DE	4	0.0010799136069114472
Bureau	4	0.0010799136069114472
Gold	4	0.0010799136069114472
Minerals	4	0.0010799136069114472
Research	4	0.0010799136069114472
Airlines	4	0.0010799136069114472
Tamil	4	0.0010799136069114472
Eelam	4	0.0010799136069114472
London	4	0.0010799136069114472
Communications	4	0.0010799136069114472
Oak	4	0.0010799136069114472
Business	4	0.0010799136069114472
Mining	4	0.0010799136069114472
News	4	0.0010799136069114472
TIMES	4	0.0010799136069114472
Wednesday	4	0.0010799136069114472
Villa	4	0.0010799136069114472
Orient	4	0.0010799136069114472
Wronki	4	0.0010799136069114472
Tychy	4	0.0010799136069114472
Poznan	4	0.0010799136069114472
Zabrze	4	0.0010799136069114472
Wroclaw	4	0.0010799136069114472
Wodzislaw	4	0.0010799136069114472
Katowice	4	0.0010799136069114472
Belchatow	4	0.0010799136069114472
Basketball	4	0.0010799136069114472
Bochum	4	0.0010799136069114472
Duisburg	4	0.0010799136069114472
Petrosani	4	0.0010799136069114472
Kilda	4	0.0010799136069114472
Melbourne	4	0.0010799136069114472
Bulldogs	4	0.0010799136069114472
George	4	0.0010799136069114472
Suburbs	4	0.0010799136069114472
Padres	4	0.0010799136069114472
Rockies	4	0.0010799136069114472
Pirates	4	0.0010799136069114472
Dodgers	4	0.0010799136069114472
Phillies	4	0.0010799136069114472
Expos	4	0.0010799136069114472
Astros	4	0.0010799136069114472
Boys	4	0.0010799136069114472
Institute	4	0.0010799136069114472
Treasury	4	0.0010799136069114472
Bratislava	4	0.0010799136069114472
Kosice	4	0.0010799136069114472
Praha	4	0.0010799136069114472
Representatives	4	0.0010799136069114472
'S	4	0.0010799136069114472
Company	4	0.0010799136069114472
Movement	4	0.0010799136069114472
Chor	4	0.0010799136069114472
Rouge	4	0.0010799136069114472
Gas	4	0.0010799136069114472
Commercial	4	0.0010799136069114472
Gruppen	4	0.0010799136069114472
'	3	0.0008099352051835853
Motors	3	0.0008099352051835853
Brothers	3	0.0008099352051835853
Radio	3	0.0008099352051835853
Khalq	3	0.0008099352051835853
Red	3	0.0008099352051835853
England	3	0.0008099352051835853
Ironi	3	0.0008099352051835853
Paranaense	3	0.0008099352051835853
Mineiro	3	0.0008099352051835853
Recife	3	0.0008099352051835853
da	3	0.0008099352051835853
Gama	3	0.0008099352051835853
Mets	3	0.0008099352051835853
Milan	3	0.0008099352051835853
GmbH	3	0.0008099352051835853
Development	3	0.0008099352051835853
Community	3	0.0008099352051835853
Rating	3	0.0008099352051835853
Guard	3	0.0008099352051835853
NATIONS	3	0.0008099352051835853
TV	3	0.0008099352051835853
Monetary	3	0.0008099352051835853
Stirling	3	0.0008099352051835853
Vladikavkaz	3	0.0008099352051835853
XI	3	0.0008099352051835853
Reconciliation	3	0.0008099352051835853
Toronto	3	0.0008099352051835853
Trust	3	0.0008099352051835853
Transportation	3	0.0008099352051835853
Aviation	3	0.0008099352051835853
Jerusalem	3	0.0008099352051835853
Affairs	3	0.0008099352051835853
Police	3	0.0008099352051835853
Services	3	0.0008099352051835853
State	3	0.0008099352051835853
NV	3	0.0008099352051835853
Mountain	3	0.0008099352051835853
Marble	3	0.0008099352051835853
Corps	3	0.0008099352051835853
Forest	3	0.0008099352051835853
Ham	3	0.0008099352051835853
Czestochowa	3	0.0008099352051835853
Olsztyn	3	0.0008099352051835853
Lubin	3	0.0008099352051835853
Liege	3	0.0008099352051835853
Truiden	3	0.0008099352051835853
Linz	3	0.0008099352051835853
Wacker	3	0.0008099352051835853
ASK	3	0.0008099352051835853
Tirol	3	0.0008099352051835853
Innsbruck	3	0.0008099352051835853
Salzburg	3	0.0008099352051835853
Ried	3	0.0008099352051835853
Against	3	0.0008099352051835853
Alliance	3	0.0008099352051835853
Revolutionary	3	0.0008099352051835853
Microsystems	3	0.0008099352051835853
Machines	3	0.0008099352051835853
Twins	3	0.0008099352051835853
Gallen	3	0.0008099352051835853
Jornada	3	0.0008099352051835853
Ahronoth	3	0.0008099352051835853
POST	3	0.0008099352051835853
Morris	3	0.0008099352051835853
Shell	3	0.0008099352051835853
Press	3	0.0008099352051835853
Canada	3	0.0008099352051835853
Energy	3	0.0008099352051835853
Investment	3	0.0008099352051835853
France	3	0.0008099352051835853
First	3	0.0008099352051835853
Tiger	3	0.0008099352051835853
PRAHA	3	0.0008099352051835853
People	3	0.0008099352051835853
NEWS	3	0.0008099352051835853
Salvation	3	0.0008099352051835853
Online	3	0.0008099352051835853
Abbey	3	0.0008099352051835853
Football	3	0.0008099352051835853
Team	3	0.0008099352051835853
Voie	3	0.0008099352051835853
Wyborcza	3	0.0008099352051835853
Statistics	3	0.0008099352051835853
Japan	3	0.0008099352051835853
Chong	3	0.0008099352051835853
Hing	3	0.0008099352051835853
Edison	3	0.0008099352051835853
Semiconductor	3	0.0008099352051835853
Estates	3	0.0008099352051835853
Farmers	2	0.0005399568034557236
radio	2	0.0005399568034557236
Taiwan	2	0.0005399568034557236
office	2	0.0005399568034557236
VEREINSBANK	2	0.0005399568034557236
Shipping	2	0.0005399568034557236
Intelligence	2	0.0005399568034557236
Crescent	2	0.0005399568034557236
AL-WATAN	2	0.0005399568034557236
Sciences	2	0.0005399568034557236
Customs	2	0.0005399568034557236
Finland	2	0.0005399568034557236
Valletta	2	0.0005399568034557236
Larnaca	2	0.0005399568034557236
Vinnytsya	2	0.0005399568034557236
Riga	2	0.0005399568034557236
Varazdin	2	0.0005399568034557236
Honved	2	0.0005399568034557236
Gothenburg	2	0.0005399568034557236
Federal	2	0.0005399568034557236
LP	2	0.0005399568034557236
Products	2	0.0005399568034557236
West	2	0.0005399568034557236
African	2	0.0005399568034557236
States	2	0.0005399568034557236
Islamic	2	0.0005399568034557236
Conference	2	0.0005399568034557236
Phelps	2	0.0005399568034557236
Credit	2	0.0005399568034557236
Refugees	2	0.0005399568034557236
Center	2	0.0005399568034557236
Path	2	0.0005399568034557236
Universe	2	0.0005399568034557236
Humanitarian	2	0.0005399568034557236
Investigation	2	0.0005399568034557236
Broadcasting	2	0.0005399568034557236
Sun	2	0.0005399568034557236
Soir	2	0.0005399568034557236
Wah	2	0.0005399568034557236
Markets	2	0.0005399568034557236
Central	2	0.0005399568034557236
Fund	2	0.0005399568034557236
European	2	0.0005399568034557236
Shqiptare	2	0.0005399568034557236
Variety	2	0.0005399568034557236
ANGOLA	2	0.0005399568034557236
Unity	2	0.0005399568034557236
Petroleums	2	0.0005399568034557236
Taibe	2	0.0005399568034557236
Nigeria	2	0.0005399568034557236
Weather	2	0.0005399568034557236
Arab	2	0.0005399568034557236
Baath	2	0.0005399568034557236
Market	2	0.0005399568034557236
Telecommunications	2	0.0005399568034557236
Law	2	0.0005399568034557236
Technologies	2	0.0005399568034557236
Nederland	2	0.0005399568034557236
Bahn	2	0.0005399568034557236
Laboratories	2	0.0005399568034557236
Navy	2	0.0005399568034557236
Senate	2	0.0005399568034557236
Democrats	2	0.0005399568034557236
Planning	2	0.0005399568034557236
China	2	0.0005399568034557236
Fife	2	0.0005399568034557236
Mirren	2	0.0005399568034557236
Johnstone	2	0.0005399568034557236
L	2	0.0005399568034557236
Kikinda	2	0.0005399568034557236
V	2	0.0005399568034557236
Beograd	2	0.0005399568034557236
BJ	2	0.0005399568034557236
Milk	2	0.0005399568034557236
San	2	0.0005399568034557236
Miguel	2	0.0005399568034557236
Saint-Germain	2	0.0005399568034557236
Wien	2	0.0005399568034557236
Social	2	0.0005399568034557236
Cross	2	0.0005399568034557236
Homeland	2	0.0005399568034557236
Freedom	2	0.0005399568034557236
Observatory	2	0.0005399568034557236
Studies	2	0.0005399568034557236
Partners	2	0.0005399568034557236
Perkins	2	0.0005399568034557236
Bacau	2	0.0005399568034557236
Piatra	2	0.0005399568034557236
Neamt	2	0.0005399568034557236
Galati	2	0.0005399568034557236
Arges	2	0.0005399568034557236
Dacia	2	0.0005399568034557236
Pitesti	2	0.0005399568034557236
Farul	2	0.0005399568034557236
Constanta	2	0.0005399568034557236
Tirgoviste	2	0.0005399568034557236
Studentesc	2	0.0005399568034557236
Craiova	2	0.0005399568034557236
Petrolul	2	0.0005399568034557236
Ploiesti	2	0.0005399568034557236
Timisoara	2	0.0005399568034557236
Brasov	2	0.0005399568034557236
Cluj	2	0.0005399568034557236
Sochi	2	0.0005399568034557236
Kaliningrad	2	0.0005399568034557236
Petersburg	2	0.0005399568034557236
Novorossiisk	2	0.0005399568034557236
Rostov	2	0.0005399568034557236
Volgograd	2	0.0005399568034557236
Naberezhnye	2	0.0005399568034557236
Chelny	2	0.0005399568034557236
Togliatti	2	0.0005399568034557236
Kamyshin	2	0.0005399568034557236
Sovetov	2	0.0005399568034557236
Samara	2	0.0005399568034557236
Nizhny	2	0.0005399568034557236
Novgorod	2	0.0005399568034557236
Yekaterinburg	2	0.0005399568034557236
Royals	2	0.0005399568034557236
Juniors	2	0.0005399568034557236
Glimt	2	0.0005399568034557236
Duisberg	2	0.0005399568034557236
Control	2	0.0005399568034557236
Armed	2	0.0005399568034557236
Forces	2	0.0005399568034557236
Perrin	2	0.0005399568034557236
Nationalist	2	0.0005399568034557236
Coal	2	0.0005399568034557236
Lilly	2	0.0005399568034557236
Kiev	2	0.0005399568034557236
Ternopil	2	0.0005399568034557236
Zaporizhya	2	0.0005399568034557236
Presov	2	0.0005399568034557236
Petrzalka	2	0.0005399568034557236
Bardejov	2	0.0005399568034557236
Dunajska	2	0.0005399568034557236
Streda	2	0.0005399568034557236
Trnava	2	0.0005399568034557236
Banska	2	0.0005399568034557236
Bystrica	2	0.0005399568034557236
Nitra	2	0.0005399568034557236
Zilina	2	0.0005399568034557236
Prievidza	2	0.0005399568034557236
Rimavska	2	0.0005399568034557236
Sobota	2	0.0005399568034557236
Dubnica	2	0.0005399568034557236
FC	2	0.0005399568034557236
Drnovice	2	0.0005399568034557236
Liberec	2	0.0005399568034557236
Slavia	2	0.0005399568034557236
Ceske	2	0.0005399568034557236
Budejovice	2	0.0005399568034557236
Jablonec	2	0.0005399568034557236
Zizkov	2	0.0005399568034557236
Ostrava	2	0.0005399568034557236
Teplice	2	0.0005399568034557236
Brno	2	0.0005399568034557236
Olomouc	2	0.0005399568034557236
Bohemians	2	0.0005399568034557236
Karvina	2	0.0005399568034557236
Hradec	2	0.0005399568034557236
Kralove	2	0.0005399568034557236
Opava	2	0.0005399568034557236
Plzen	2	0.0005399568034557236
Sparta	2	0.0005399568034557236
Azul	2	0.0005399568034557236
Old	2	0.0005399568034557236
Club	2	0.0005399568034557236
Casablanca	2	0.0005399568034557236
Apparel	2	0.0005399568034557236
Avaz	2	0.0005399568034557236
Mexico	2	0.0005399568034557236
Transport	2	0.0005399568034557236
Brent	2	0.0005399568034557236
School	2	0.0005399568034557236
House	2	0.0005399568034557236
Education	2	0.0005399568034557236
Edwards	2	0.0005399568034557236
Sons	2	0.0005399568034557236
Oy	2	0.0005399568034557236
Thai	2	0.0005399568034557236
Land	2	0.0005399568034557236
Federation	2	0.0005399568034557236
HOLDING	2	0.0005399568034557236
Liberation	2	0.0005399568034557236
Trade	2	0.0005399568034557236
Cause	2	0.0005399568034557236
Claire	2	0.0005399568034557236
W.	2	0.0005399568034557236
Baird	2	0.0005399568034557236
Statesman	2	0.0005399568034557236
Resources	2	0.0005399568034557236
American	2	0.0005399568034557236
Therapies	2	0.0005399568034557236
Stanley	2	0.0005399568034557236
Management	2	0.0005399568034557236
Pool	2	0.0005399568034557236
Onda	2	0.0005399568034557236
Province	2	0.0005399568034557236
Aviv	2	0.0005399568034557236
Haifa	2	0.0005399568034557236
Petah	2	0.0005399568034557236
Tikva	2	0.0005399568034557236
Beit	2	0.0005399568034557236
She'an	2	0.0005399568034557236
Andria	2	0.0005399568034557236
Food	2	0.0005399568034557236
Reserve	2	0.0005399568034557236
Populaire	2	0.0005399568034557236
Brigade	2	0.0005399568034557236
Yates	2	0.0005399568034557236
LB	2	0.0005399568034557236
Cement	2	0.0005399568034557236
Christian	2	0.0005399568034557236
Horizons	2	0.0005399568034557236
Power	2	0.0005399568034557236
Names	2	0.0005399568034557236
