NEW YORK 	65	0.06243996157540826
United States 	55	0.052833813640730067
South Africa 	55	0.052833813640730067
Czech Republic 	53	0.05091258405379443
Hong Kong 	45	0.043227665706051875
Sri Lanka 	38	0.03650336215177714
New Zealand 	37	0.03554274735830932
New York 	35	0.03362151777137368
West Bank 	32	0.03073967339097022
Costa Rica 	22	0.021133525456292025
The Oval 	15	0.01440922190201729
HONG KONG 	14	0.013448607108549471
Saudi Arabia 	13	0.012487992315081652
Sao Paulo 	13	0.012487992315081652
Wall Street 	13	0.012487992315081652
Los Angeles 	12	0.011527377521613832
White House 	12	0.011527377521613832
South Korea 	9	0.008645533141210375
SAN FRANCISCO 	9	0.008645533141210375
New Delhi 	9	0.008645533141210375
Middle East 	8	0.007684918347742555
National Tennis Centre 	7	0.0067243035542747355
KANSAS CITY 	7	0.0067243035542747355
Old Trafford 	7	0.0067243035542747355
San Diego 	7	0.0067243035542747355
Buenos Aires 	7	0.0067243035542747355
Trent Bridge 	6	0.005763688760806916
MEXICO CITY 	6	0.005763688760806916
East Jerusalem 	6	0.005763688760806916
LOS ANGELES 	5	0.004803073967339097
Kansas City 	5	0.004803073967339097
BUENOS AIRES 	5	0.004803073967339097
San Francisco 	5	0.004803073967339097
SRI LANKA 	5	0.004803073967339097
Mexico City 	5	0.004803073967339097
SAN JOSE 	5	0.004803073967339097
Leduc Reef 	5	0.004803073967339097
Northern Ireland 	4	0.0038424591738712775
KUALA LUMPUR 	4	0.0038424591738712775
NEW DELHI 	4	0.0038424591738712775
Soviet Union 	4	0.0038424591738712775
SAN DIEGO 	4	0.0038424591738712775
British Columbia 	4	0.0038424591738712775
NEW ZEALAND 	4	0.0038424591738712775
United Kingdom 	4	0.0038424591738712775
S. Korea 	4	0.0038424591738712775
Arab East Jerusalem 	4	0.0038424591738712775
Abu Dhabi 	3	0.002881844380403458
Firestone C.C 	3	0.002881844380403458
CAPE TOWN 	3	0.002881844380403458
RIO DE JANEIRO 	3	0.002881844380403458
Atlantic Ocean 	3	0.002881844380403458
NOVYE ATAGI 	3	0.002881844380403458
New York City 	3	0.002881844380403458
Gaza Strip 	3	0.002881844380403458
Addis Ababa 	3	0.002881844380403458
Indian Ocean 	3	0.002881844380403458
West Virginia 	3	0.002881844380403458
West Indies 	3	0.002881844380403458
Central African Republic 	3	0.002881844380403458
Rio de Janeiro 	3	0.002881844380403458
Stadium Court 	3	0.002881844380403458
East coast 	3	0.002881844380403458
U.S. Midwest 	3	0.002881844380403458
ST LOUIS 	3	0.002881844380403458
Novye Atagi 	3	0.002881844380403458
The Netherlands 	3	0.002881844380403458
New Jersey 	3	0.002881844380403458
Long Island 	3	0.002881844380403458
Ivory Coast 	3	0.002881844380403458
Faroe Islands 	2	0.0019212295869356388
Cape Town 	2	0.0019212295869356388
New Mexico 	2	0.0019212295869356388
Nirmal Hriday 	2	0.0019212295869356388
New Haven 	2	0.0019212295869356388
Trinidad and Tobago 	2	0.0019212295869356388
MIDEAST GULF 	2	0.0019212295869356388
RED SEA 	2	0.0019212295869356388
BLACK SEA 	2	0.0019212295869356388
Commonwealth of Independent States 	2	0.0019212295869356388
Guantanamo Bay 	2	0.0019212295869356388
Little Rock 	2	0.0019212295869356388
Mount Zion Missionary Baptist Church 	2	0.0019212295869356388
North Korea 	2	0.0019212295869356388
SOUTH AFRICA 	2	0.0019212295869356388
S. Africa 	2	0.0019212295869356388
Taipei University Hospital 	2	0.0019212295869356388
Malta Freeport 	2	0.0019212295869356388
Ben Gurion 	2	0.0019212295869356388
Pakistani Kashmir 	2	0.0019212295869356388
Azad ( free ) Kashmir 	2	0.0019212295869356388
Garhi Habibullah 	2	0.0019212295869356388
Flushing Meadows 	2	0.0019212295869356388
Russian Federation 	2	0.0019212295869356388
Twyford Down 	2	0.0019212295869356388
Griqualand West 	2	0.0019212295869356388
Wisc . 	2	0.0019212295869356388
Northfield Mountains 	2	0.0019212295869356388
West Bengal 	2	0.0019212295869356388
Old City 	2	0.0019212295869356388
St Louis 	2	0.0019212295869356388
Sierra Leone 	2	0.0019212295869356388
Republika Srbska 	2	0.0019212295869356388
San Jose 	2	0.0019212295869356388
High Plains 	2	0.0019212295869356388
Tamil Nadu 	2	0.0019212295869356388
Colo . 	2	0.0019212295869356388
Phnom Penh 	2	0.0019212295869356388
Basque Country 	2	0.0019212295869356388
U.S. Gulf 	2	0.0019212295869356388
Atlantic City 	2	0.0019212295869356388
Pembroke Pines 	2	0.0019212295869356388
South Island 	2	0.0019212295869356388
SAN MARINO 	2	0.0019212295869356388
San Marino 	2	0.0019212295869356388
Taiwan Strait 	1	0.0009606147934678194
Golan Heights 	1	0.0009606147934678194
Iranian Kurdistan 	1	0.0009606147934678194
Allenby Bridge 	1	0.0009606147934678194
United Arab Emirates 	1	0.0009606147934678194
Umm Qasr 	1	0.0009606147934678194
Mount Lebanon 	1	0.0009606147934678194
MANCHESTER UNITED 	1	0.0009606147934678194
Columbia Presbyterian Hospital 	1	0.0009606147934678194
Jacobs Field 	1	0.0009606147934678194
Veliko Tarnovo 	1	0.0009606147934678194
Royal Free Hospital School of Medicine 	1	0.0009606147934678194
University Hospital 	1	0.0009606147934678194
Robben Island 	1	0.0009606147934678194
Minutka Square 	1	0.0009606147934678194
Alomella Robles 	1	0.0009606147934678194
French Guiana 	1	0.0009606147934678194
LAS CRUCES 	1	0.0009606147934678194
Las Cruces 	1	0.0009606147934678194
Las Vegas 	1	0.0009606147934678194
Pontiac Osteopathic Hospital 	1	0.0009606147934678194
Lees Summit 	1	0.0009606147934678194
Fairview Town 	1	0.0009606147934678194
Loretto Abbey 	1	0.0009606147934678194
Tender Heart 	1	0.0009606147934678194
Ukraina Palace 	1	0.0009606147934678194
Nottingham Forest 	1	0.0009606147934678194
W.C. India 	1	0.0009606147934678194
ASIA PACIFIC 	1	0.0009606147934678194
WESTERN HEMISPHERE 	1	0.0009606147934678194
St Croix 	1	0.0009606147934678194
Red Sea 	1	0.0009606147934678194
Tel Aviv 	1	0.0009606147934678194
Republic of Ireland 	1	0.0009606147934678194
Karin Gornji 	1	0.0009606147934678194
Franklin Roosevelt 	1	0.0009606147934678194
Empire State 	1	0.0009606147934678194
Guantanamo Naval Base 	1	0.0009606147934678194
Florida Straits 	1	0.0009606147934678194
Prince Rupert 	1	0.0009606147934678194
Prince William Sound 	1	0.0009606147934678194
LITTLE ROCK 	1	0.0009606147934678194
St. Matthews Missionary Baptist Church 	1	0.0009606147934678194
St. Matthew 's 	1	0.0009606147934678194
SAN MATEO 	1	0.0009606147934678194
Papua New Guinea 	1	0.0009606147934678194
County Tipperary 	1	0.0009606147934678194
County Antrim 	1	0.0009606147934678194
Victoria Falls 	1	0.0009606147934678194
Kanie Karzhala 	1	0.0009606147934678194
Islamic Republic of Iran 	1	0.0009606147934678194
Lesser Antilles 	1	0.0009606147934678194
Bou Haroun 	1	0.0009606147934678194
MOUNTAIN VIEW 	1	0.0009606147934678194
Menlo Park 	1	0.0009606147934678194
Silicon Valley 	1	0.0009606147934678194
ADDIS ABABA 	1	0.0009606147934678194
Loftus Versfeld 	1	0.0009606147934678194
Inter-Entity Boundary Line 	1	0.0009606147934678194
MAE SOT 	1	0.0009606147934678194
Mae Sot 	1	0.0009606147934678194
Metropolitan Museum 	1	0.0009606147934678194
Middle Kingdom 	1	0.0009606147934678194
Central Asia 	1	0.0009606147934678194
BATKIVSHCHYNA COLLECTIVE FARM 	1	0.0009606147934678194
Western Ukraine 	1	0.0009606147934678194
ST HELENS 	1	0.0009606147934678194
Knowsley Road 	1	0.0009606147934678194
Lord 's 	1	0.0009606147934678194
COSTA RICA 	1	0.0009606147934678194
Hospital No 31 	1	0.0009606147934678194
Manhattan Beach 	1	0.0009606147934678194
Channel Islands 	1	0.0009606147934678194
Former Yugoslavia 	1	0.0009606147934678194
North Caucasus 	1	0.0009606147934678194
Far East 	1	0.0009606147934678194
Black Sea 	1	0.0009606147934678194
Central Clinical Hospital 	1	0.0009606147934678194
Aguas Zarcas de San Carlos 	1	0.0009606147934678194
Costa Rica-Nicaragua 	1	0.0009606147934678194
Santa Maria de Pocosol 	1	0.0009606147934678194
Johns Hopkins Hospital 	1	0.0009606147934678194
Lake Maracaibo 	1	0.0009606147934678194
Bell St Station 	1	0.0009606147934678194
North Shore 	1	0.0009606147934678194
Dead Sea 	1	0.0009606147934678194
FORT LAUDERDALE 	1	0.0009606147934678194
St. Louis 	1	0.0009606147934678194
South Dakota 	1	0.0009606147934678194
North Battleford 	1	0.0009606147934678194
Grande Prairie 	1	0.0009606147934678194
Peace River Valley 	1	0.0009606147934678194
W. Va 	1	0.0009606147934678194
STATE OF OHIO 	1	0.0009606147934678194
GRIQUALAND WEST 	1	0.0009606147934678194
CZECH REPUBLIC 	1	0.0009606147934678194
Elland Road 	1	0.0009606147934678194
Arabised north 	1	0.0009606147934678194
New Territories 	1	0.0009606147934678194
DODGE CITY 	1	0.0009606147934678194
North Dakota 	1	0.0009606147934678194
NORTH DAKOTA 	1	0.0009606147934678194
Red River 	1	0.0009606147934678194
Wolf Point 	1	0.0009606147934678194
Coolee City 	1	0.0009606147934678194
Birmingham Public Park 	1	0.0009606147934678194
Birmingham Public Park & Rec 	1	0.0009606147934678194
South Miami Hospital 	1	0.0009606147934678194
Puerto Rico 	1	0.0009606147934678194
St. Christopher Children 's Hospital 	1	0.0009606147934678194
St. Albans 	1	0.0009606147934678194
Washington , D.C. 	1	0.0009606147934678194
Vermont Central Hospital 	1	0.0009606147934678194
Woodlands Nursing Home 	1	0.0009606147934678194
Calcutta hospital 	1	0.0009606147934678194
Mother House 	1	0.0009606147934678194
Collingtree Park 	1	0.0009606147934678194
Mister Baileys 	1	0.0009606147934678194
Community of Madrid 	1	0.0009606147934678194
Santiago Bernabeu 	1	0.0009606147934678194
Parc des Princes 	1	0.0009606147934678194
FORT WORTH 	1	0.0009606147934678194
Florentine Guelfs 	1	0.0009606147934678194
Monte Aperto 	1	0.0009606147934678194
El Pueblo de Nuestra Senora La Reina de Los Angeles 	1	0.0009606147934678194
The Town of Our Lady the Queen of the Angels 	1	0.0009606147934678194
Skeleton Canyon 	1	0.0009606147934678194
Forth Road Bridge 	1	0.0009606147934678194
East Germany 	1	0.0009606147934678194
Great Hall of the People 	1	0.0009606147934678194
African Football Confederation 	1	0.0009606147934678194
Mano Junction 	1	0.0009606147934678194
Tongo Field 	1	0.0009606147934678194
Southeastern Bulgaria 	1	0.0009606147934678194
Bosnian-Croat Federation 	1	0.0009606147934678194
Moslem-Croat Federation 	1	0.0009606147934678194
Juan Santamaria 	1	0.0009606147934678194
Near East 	1	0.0009606147934678194
Johnson Cty 	1	0.0009606147934678194
Texas Panhandle 	1	0.0009606147934678194
South Yemen 	1	0.0009606147934678194
North Yemen 	1	0.0009606147934678194
Palk Strait 	1	0.0009606147934678194
Kiryat Sefer 	1	0.0009606147934678194
U.S. Middle East 	1	0.0009606147934678194
St Ansgar 	1	0.0009606147934678194
Avalon Borough 	1	0.0009606147934678194
Seaford Union 	1	0.0009606147934678194
Cap de Villefranche 	1	0.0009606147934678194
Monte Carlo 	1	0.0009606147934678194
Port Arthur 	1	0.0009606147934678194
Pudong New Area 	1	0.0009606147934678194
South America 	1	0.0009606147934678194
Son Sen 	1	0.0009606147934678194
PHNOM PENH 	1	0.0009606147934678194
Stung Treng 	1	0.0009606147934678194
Tunbridge Wells 	1	0.0009606147934678194
French Riviera 	1	0.0009606147934678194
South Kivu 	1	0.0009606147934678194
Republika Srpska 	1	0.0009606147934678194
Banja Luka 	1	0.0009606147934678194
Donje Ljupce 	1	0.0009606147934678194
Victor Babes 	1	0.0009606147934678194
Santa Barbara 	1	0.0009606147934678194
Pacific Northwest 	1	0.0009606147934678194
North America 	1	0.0009606147934678194
DES MOINES 	1	0.0009606147934678194
New England 	1	0.0009606147934678194
West South Central 	1	0.0009606147934678194
East North Central 	1	0.0009606147934678194
ATLANTIC CITY 	1	0.0009606147934678194
Sullivan 's Island 	1	0.0009606147934678194
Fort Lauderdale 	1	0.0009606147934678194
Tando Allahyar 	1	0.0009606147934678194
Gujar Khan 	1	0.0009606147934678194
Halo Trust 	1	0.0009606147934678194
Andhra Pradesh 	1	0.0009606147934678194
West Azerbaijan 	1	0.0009606147934678194
Mideast Gulf 	1	0.0009606147934678194
Middle East Gulf 	1	0.0009606147934678194
Islamic Museum 	1	0.0009606147934678194
ATLANTIC HIGHLANDS 	1	0.0009606147934678194
Island Beach State Park 	1	0.0009606147934678194
Michigan City 	1	0.0009606147934678194
Place Beauvau 	1	0.0009606147934678194
