NEW YORK 	30	0.012072434607645875
F.C. VALLETTA 	1	0.00040241448692152917
F.C. Valletta 	1	0.00040241448692152917
F.C. La Valletta 	1	0.00040241448692152917
Cheveley Park Stud 	1	0.00040241448692152917
Glasgow Rangers 	1	0.00040241448692152917
Flamurtari Vlore 	1	0.00040241448692152917
Kotaik Abovyan 	1	0.00040241448692152917
Kareda Siauliai 	1	0.00040241448692152917
Tallinna Sadam 	1	0.00040241448692152917
Levski Sofia 	1	0.00040241448692152917
US Luxembourg 	1	0.00040241448692152917
Havnar Boltfelag 	1	0.00040241448692152917
Dynamo Batumi 	1	0.00040241448692152917
Sparta Prague 	1	0.00040241448692152917
Red Star Belgrade 	1	0.00040241448692152917
Hapoel Ironi 	1	0.00040241448692152917
Karabach Agdam 	1	0.00040241448692152917
Sloga Jugomagnat 	1	0.00040241448692152917
Add Hapoel Ironi 	1	0.00040241448692152917
Constructorul Chisinau 	1	0.00040241448692152917
Daily Telegraph 	1	0.00040241448692152917
Inter Milan 	1	0.00040241448692152917
In Home Health Inc 	1	0.00040241448692152917
U.S. Federal District Court 	1	0.00040241448692152917
Health Care Financing Administration 	1	0.00040241448692152917
Chicago Newsdesk 	1	0.00040241448692152917
Oppenheimer Capital 	1	0.00040241448692152917
Oppenheimer Capital LP 	1	0.00040241448692152917
Best Products Co 	1	0.00040241448692152917
Confederation of British Industry 	1	0.00040241448692152917
Oxford University 	1	0.00040241448692152917
Journal of the Royal College of Physicians 	1	0.00040241448692152917
British Heart Foundation 	1	0.00040241448692152917
Lichtwer Pharma GmbH 	1	0.00040241448692152917
Overseas Development Administration 	1	0.00040241448692152917
Economic Community of West African States 	1	0.00040241448692152917
Organisation of the Islamic Conference 	1	0.00040241448692152917
Duff & Phelps 	1	0.00040241448692152917
Thomson BankWatch 	1	0.00040241448692152917
Japan Credit Rating Agency 	1	0.00040241448692152917
Czech National Bank 	1	0.00040241448692152917
Bosnian Association for Refugees and Displaced Persons 	1	0.00040241448692152917
DNEVNI AVAZ 	1	0.00040241448692152917
Coast Guard 	1	0.00040241448692152917
Steel Industry Center 	1	0.00040241448692152917
Buenos Aires Newsroom 	1	0.00040241448692152917
Jungle Command 	1	0.00040241448692152917
Columbia University 	1	0.00040241448692152917
National Islamic Front 	1	0.00040241448692152917
Istanbul Newsroom 	1	0.00040241448692152917
Miss Universe Inc. 	1	0.00040241448692152917
Miss Venezuela Organisation 	1	0.00040241448692152917
Miss Universe Inc 	1	0.00040241448692152917
National Socialist German Workers ' Party Foreign Organisation 	1	0.00040241448692152917
NS Kampfruf 	1	0.00040241448692152917
National Socialist Battle Cry 	1	0.00040241448692152917
Department of Humanitarian affairs 	1	0.00040241448692152917
Algeria TV 	1	0.00040241448692152917
House of Commons 	1	0.00040241448692152917
Criminal Investigation Department 	1	0.00040241448692152917
Dhaka Stock Exchange 	1	0.00040241448692152917
National Bank 	1	0.00040241448692152917
Eastern Cables 	1	0.00040241448692152917
Apex Tannery 	1	0.00040241448692152917
Reserve bank of India 	1	0.00040241448692152917
Reserve Bank of India 	1	0.00040241448692152917
News Corp Ltd 	1	0.00040241448692152917
Fox Broadcasting 	1	0.00040241448692152917
First Pacific 	1	0.00040241448692152917
Asian Star TV 	1	0.00040241448692152917
The Sun 	1	0.00040241448692152917
TV Guide 	1	0.00040241448692152917
Reserve Bank of Australia 	1	0.00040241448692152917
Bank of New Zealand 	1	0.00040241448692152917
Power NZ ODV 	1	0.00040241448692152917
Power New Zealand 	1	0.00040241448692152917
Ministry of Commerce 	1	0.00040241448692152917
Correction Department 	1	0.00040241448692152917
Tokyo Soir 	1	0.00040241448692152917
Tokyo Soir Co Ltd 	1	0.00040241448692152917
HSBC Markets 	1	0.00040241448692152917
Hong Kong Interbank 	1	0.00040241448692152917
Hong Kong Central Moneymarkets Unit 	1	0.00040241448692152917
Super Indah Makmur 	1	0.00040241448692152917
PT VDH Teguh Sakti 	1	0.00040241448692152917
Van Der Horst 	1	0.00040241448692152917
Bank Duta 	1	0.00040241448692152917
Ciputra Development 	1	0.00040241448692152917
Council of Europe 	1	0.00040241448692152917
Western European Union 	1	0.00040241448692152917
State Customs Committee 	1	0.00040241448692152917
Paramount Pictures 	1	0.00040241448692152917
Northern Transvaal 	1	0.00040241448692152917
SC Espinho 	1	0.00040241448692152917
ST PAULI 	1	0.00040241448692152917
x-AEK Athens 	1	0.00040241448692152917
x-Club Brugge 	1	0.00040241448692152917
Casino Graz 	1	0.00040241448692152917
Alania Vladikavkaz 	1	0.00040241448692152917
x-Cercle Brugge 	1	0.00040241448692152917
Brann Bergen 	1	0.00040241448692152917
Government of National Unity and Reconciliation 	1	0.00040241448692152917
Ulster Petroleums Ltd 	1	0.00040241448692152917
TVX Gold Inc 	1	0.00040241448692152917
Kinross Gold Corp 	1	0.00040241448692152917
Scorpion Minerals Inc 	1	0.00040241448692152917
Barrington Research Associates Inc 	1	0.00040241448692152917
Property Capital 	1	0.00040241448692152917
Property Capital Trust 	1	0.00040241448692152917
Securities and Exchnage Commission 	1	0.00040241448692152917
Berkshire Hathaway Inc 	1	0.00040241448692152917
AMR Corp 	1	0.00040241448692152917
Department of Transportation 	1	0.00040241448692152917
Federal Aviation Administration 	1	0.00040241448692152917
Petrobulk Rainbow 	1	0.00040241448692152917
Port Christine 	1	0.00040241448692152917
Kpaitan Stankov 	1	0.00040241448692152917
AP Moller 	1	0.00040241448692152917
SKS Tana 	1	0.00040241448692152917
Northsea Chaser 	1	0.00040241448692152917
Neptune Crux 	1	0.00040241448692152917
World Bridge 	1	0.00040241448692152917
LG Caltex 	1	0.00040241448692152917
Hebrew University 	1	0.00040241448692152917
Football Association of Ireland 	1	0.00040241448692152917
Rally for the Return of Refugees and Democracy in Rwanda 	1	0.00040241448692152917
National Bank of Hungary 	1	0.00040241448692152917
Amazon Affairs Department 	1	0.00040241448692152917
Foreign Affairs 	1	0.00040241448692152917
Trade and Industry 	1	0.00040241448692152917
Chesapeake Police Department 	1	0.00040241448692152917
Lufthansa Cargo AG 	1	0.00040241448692152917
Deutsche Lufthansa AG 	1	0.00040241448692152917
Weather Services Corporation 	1	0.00040241448692152917
U.S. State Department 	1	0.00040241448692152917
Kathmandu Post 	1	0.00040241448692152917
Paribas Capital Markets OTC 	1	0.00040241448692152917
International Bonds 	1	0.00040241448692152917
Goldman Sachs 	1	0.00040241448692152917
Goldman Sachs & Co Wertpapier GmbH 	1	0.00040241448692152917
Continental AG 	1	0.00040241448692152917
Goldman Sachs & Co 	1	0.00040241448692152917
Beirut Secondary Market 	1	0.00040241448692152917
Beirut Stock Exchange 	1	0.00040241448692152917
Ciments Libanais 	1	0.00040241448692152917
Ciments Blancs 	1	0.00040241448692152917
The Walt Disney Co 	1	0.00040241448692152917
Networks Services Division 	1	0.00040241448692152917
Ameritech Corp. 	1	0.00040241448692152917
BellSouth Corp. 	1	0.00040241448692152917
GTE Corp. 	1	0.00040241448692152917
SBC Communications 	1	0.00040241448692152917
Southern New England Telecommunications Corp. 	1	0.00040241448692152917
LG Electronics Inc. 	1	0.00040241448692152917
Kalf , Voorhis & Co 	1	0.00040241448692152917
Natural Law Party 	1	0.00040241448692152917
The Natural Law Party 	1	0.00040241448692152917
Times of London 	1	0.00040241448692152917
Giga Information Group 	1	0.00040241448692152917
Gartner Group 	1	0.00040241448692152917
Symantec Corp. 	1	0.00040241448692152917
Touchstone Software Corp. 	1	0.00040241448692152917
PC Data Inc 	1	0.00040241448692152917
U.S. Department of Health and Human Services 	1	0.00040241448692152917
Arkansas State Police 	1	0.00040241448692152917
Bureau of Alcohol , Tobacco and Firearms 	1	0.00040241448692152917
EVEREN Securities Inc 	1	0.00040241448692152917
Royal Oak Mines Inc 	1	0.00040241448692152917
Reuters Chicago Newsdesk 	1	0.00040241448692152917
SunGard Shareholder Systems Inc 	1	0.00040241448692152917
SunGard Data Systems Inc 	1	0.00040241448692152917
Securities Products Business 	1	0.00040241448692152917
CheckFree Corp 	1	0.00040241448692152917
Alpha Techs 	1	0.00040241448692152917
Alpha Technologies Group Inc 	1	0.00040241448692152917
Lockhart Industries Inc 	1	0.00040241448692152917
Koninklijke PTT Nederland NV 	1	0.00040241448692152917
Koninklijke Boskalis Westminster NV 	1	0.00040241448692152917
Deutsche Bahn 	1	0.00040241448692152917
Deutsche Bahn AG 	1	0.00040241448692152917
New Scientist 	1	0.00040241448692152917
Moss Landing Marine Laboratories 	1	0.00040241448692152917
U.S. Navy 	1	0.00040241448692152917
Australia Senate 	1	0.00040241448692152917
Australian Democrats 	1	0.00040241448692152917
Labor Party 	1	0.00040241448692152917
Battle Mountain Gold 	1	0.00040241448692152917
Niugini Mining 	1	0.00040241448692152917
Yonsei University 	1	0.00040241448692152917
China National Nonferrous Metals Import and Export Corp 	1	0.00040241448692152917
London Metal Exchange 	1	0.00040241448692152917
Bloomsbury Minerals Economics 	1	0.00040241448692152917
Sumitomo Corp 	1	0.00040241448692152917
Companion Building Material 	1	0.00040241448692152917
Stock Exchange 	1	0.00040241448692152917
Hong Kong News Room 	1	0.00040241448692152917
Softbank Corp 	1	0.00040241448692152917
Kingston Technology Co 	1	0.00040241448692152917
Shanghai Post and Telecomm 	1	0.00040241448692152917
Shanghai Posts and Telecommunications Equipment Co 	1	0.00040241448692152917
Spar AG 	1	0.00040241448692152917
Les Echos 	1	0.00040241448692152917
Rothschild & Cie 	1	0.00040241448692152917
IRISH INDEPENDENT 	1	0.00040241448692152917
Irish Permanent 	1	0.00040241448692152917
Irish Navy 	1	0.00040241448692152917
Air Corps 	1	0.00040241448692152917
Irish Department of Enterprise and Employment 	1	0.00040241448692152917
Taylor Asset Managers 	1	0.00040241448692152917
Tilcon Inc 	1	0.00040241448692152917
IRISH TIMES 	1	0.00040241448692152917
Dunnes Stores 	1	0.00040241448692152917
Ford China 	1	0.00040241448692152917
Ford Motor Co 	1	0.00040241448692152917
Jiangling Motors Corp 	1	0.00040241448692152917
China Securities 	1	0.00040241448692152917
Jiangling Motors Group 	1	0.00040241448692152917
Greenock Morton 	1	0.00040241448692152917
Queen of the South 	1	0.00040241448692152917
Tottenham Hotspur 	1	0.00040241448692152917
Queen 's Park Rangers 	1	0.00040241448692152917
Buducnost ( P ) 	1	0.00040241448692152917
Radnicki ( N ) 	1	0.00040241448692152917
Purefoods Hotdogs 	1	0.00040241448692152917
Action Against Hunger 	1	0.00040241448692152917
Public Service Commission 	1	0.00040241448692152917
Public Service Association 	1	0.00040241448692152917
Public Service , Labour and Social Welfare 	1	0.00040241448692152917
al-Ingaz al-Watani 	1	0.00040241448692152917
National Democratic Alliance 	1	0.00040241448692152917
Zeri i Popullit 	1	0.00040241448692152917
Islamic Revolutionary Court 	1	0.00040241448692152917
Golden Crescent 	1	0.00040241448692152917
Movement of Socialist Democrats 	1	0.00040241448692152917
National Hurricane Center 	1	0.00040241448692152917
Bild am Sonntag 	1	0.00040241448692152917
Northern League 	1	0.00040241448692152917
Human Rights National Observatory 	1	0.00040241448692152917
El Mundo 	1	0.00040241448692152917
Centre for Sociological Studies 	1	0.00040241448692152917
Popular Party 	1	0.00040241448692152917
Sun Microsystems Inc. 	1	0.00040241448692152917
Bessemer Venture Partners 	1	0.00040241448692152917
RSA Data Security 	1	0.00040241448692152917
Security Dynamics Technologies Inc. 	1	0.00040241448692152917
Apple Computer Inc. 	1	0.00040241448692152917
Oracle Systems 	1	0.00040241448692152917
Kleiner Perkins Caufield & Byers 	1	0.00040241448692152917
Kleiner Perkins 	1	0.00040241448692152917
International Business Machines Corp. 	1	0.00040241448692152917
PSI Net 	1	0.00040241448692152917
Crvena zvezda 	1	0.00040241448692152917
Polonia Warszawa 	1	0.00040241448692152917
Chindia Tirgoviste 	1	0.00040241448692152917
F.C. Chindia Tirgoviste 	1	0.00040241448692152917
Tekstilshik Kamyshin 	1	0.00040241448692152917
Tekstilshchik Kamyshin 	1	0.00040241448692152917
Triple-A Columbus 	1	0.00040241448692152917
FC Porto 	1	0.00040241448692152917
Gil Vicente 	1	0.00040241448692152917
Roda JC 	1	0.00040241448692152917
Board of Control for Cricket in India 	1	0.00040241448692152917
United News of India 	1	0.00040241448692152917
African National Congress 	1	0.00040241448692152917
Freedom Front 	1	0.00040241448692152917
University of the Witwatersrand 	1	0.00040241448692152917
Mexican Army 	1	0.00040241448692152917
Revolutionary Armed Forces of Colombia 	1	0.00040241448692152917
Democratic Karen Buddhist Army 	1	0.00040241448692152917
Karen National Union 	1	0.00040241448692152917
JORDAN TIMES 	1	0.00040241448692152917
AL RAI 	1	0.00040241448692152917
AD DUSTOUR 	1	0.00040241448692152917
AL ASWAQ 	1	0.00040241448692152917
Bank of Israel 	1	0.00040241448692152917
YEDIOTH AHRONOTH 	1	0.00040241448692152917
JERUSALEM POST 	1	0.00040241448692152917
Federal Bureau of Investigation 	1	0.00040241448692152917
Kabul Radio 	1	0.00040241448692152917
Supreme Coordination Council alliance 	1	0.00040241448692152917
Mironivka Wheat Institute 	1	0.00040241448692152917
Ukrainian Academy of Agrarian Sciences 	1	0.00040241448692152917
Gencor Ltd 	1	0.00040241448692152917
Impala Platinum Holdings Ltd 	1	0.00040241448692152917
Ingwe Coal Corporation Ltd 	1	0.00040241448692152917
Lonrho Plc 	1	0.00040241448692152917
Malbak Ltd 	1	0.00040241448692152917
IVAC Medical 	1	0.00040241448692152917
Advanced Medical Inc. 	1	0.00040241448692152917
IVAC Medical Systems Inc. 	1	0.00040241448692152917
Eli Lilly & Co 	1	0.00040241448692152917
IMED Corp. 	1	0.00040241448692152917
Eli Lilly 	1	0.00040241448692152917
DLJ Merchant Banking Partners LP 	1	0.00040241448692152917
River Medical Inc. 	1	0.00040241448692152917
Mallinckrodt Group Inc 	1	0.00040241448692152917
ST HELENS 	1	0.00040241448692152917
London Broncos 	1	0.00040241448692152917
Queen of the 	1	0.00040241448692152917
Dynamo Kiev 	1	0.00040241448692152917
Kremin Kremenchuk 	1	0.00040241448692152917
Vorskla Poltava 	1	0.00040241448692152917
Torpedo Zaporizhya 	1	0.00040241448692152917
Shakhtar Donetsk 	1	0.00040241448692152917
Kryvbas Kryvy Rig 	1	0.00040241448692152917
Karpaty Lviv 	1	0.00040241448692152917
Prykarpattya Ivano-Frankivsk 	1	0.00040241448692152917
Zirka-Nibas Kirovohrad 	1	0.00040241448692152917
Chornomorets Odessa 	1	0.00040241448692152917
Metalurg Zaporizhya 	1	0.00040241448692152917
Dnipro Dnipropetrovsk 	1	0.00040241448692152917
CSKA Kiev 	1	0.00040241448692152917
Ujpest TE 	1	0.00040241448692152917
Parmalat / Fehervar FC 	1	0.00040241448692152917
Sao Paulo-Santos 	1	0.00040241448692152917
Ferro Carril Oeste 	1	0.00040241448692152917
Newell 's Old Boys 	1	0.00040241448692152917
Velez Sarsfield 	1	0.00040241448692152917
Racing Club 	1	0.00040241448692152917
Rosario Central 	1	0.00040241448692152917
River Plate 	1	0.00040241448692152917
Gimnasia-La Plata 	1	0.00040241448692152917
San Lorenzo 	1	0.00040241448692152917
Deportivo Espanol 	1	0.00040241448692152917
Widad Fes 	1	0.00040241448692152917
Raja Casablanca 	1	0.00040241448692152917
Jeunesse Massira 	1	0.00040241448692152917
Widad Casablanca 	1	0.00040241448692152917
Sporting Sale 	1	0.00040241448692152917
Sidi Kacem 	1	0.00040241448692152917
Royal Armed Forces 	1	0.00040241448692152917
El Jadida 	1	0.00040241448692152917
Hassania Agadir 	1	0.00040241448692152917
Lamonts Apparel 	1	0.00040241448692152917
Lamonts Apparel Inc 	1	0.00040241448692152917
Yugo Zastava 	1	0.00040241448692152917
Belgrade Newsroom 	1	0.00040241448692152917
Zagreb Money Market 	1	0.00040241448692152917
Zagreb Newsroom 	1	0.00040241448692152917
SVCD Bulgaria 	1	0.00040241448692152917
Balkan Airlines 	1	0.00040241448692152917
Mostostal Z 	1	0.00040241448692152917
Mostostal Zabrze Holding SA 	1	0.00040241448692152917
Polish Development Bank 	1	0.00040241448692152917
Warsaw Newsroom 	1	0.00040241448692152917
Civil Defence and Coast Guard 	1	0.00040241448692152917
Public Transport Corporation 	1	0.00040241448692152917
Singapore International Monetary Exchange 	1	0.00040241448692152917
International Petroleum Exchange 	1	0.00040241448692152917
First Capital Corp 	1	0.00040241448692152917
U.S. Senate Intelligence Committee 	1	0.00040241448692152917
Defence and Aviation 	1	0.00040241448692152917
Saudi Press Agency 	1	0.00040241448692152917
Doe Run 	1	0.00040241448692152917
Parkway Middle School 	1	0.00040241448692152917
Broward County Sheriff 's Office 	1	0.00040241448692152917
Gingrich / Dole Congress 	1	0.00040241448692152917
Gingrich Congress 	1	0.00040241448692152917
Dole White House 	1	0.00040241448692152917
Handgun Control Inc. 	1	0.00040241448692152917
Air Force 	1	0.00040241448692152917
Indian Oil Corp 	1	0.00040241448692152917
Environment Canada 	1	0.00040241448692152917
Brush Wellman Inc 	1	0.00040241448692152917
New York Times 	1	0.00040241448692152917
Cleveland Newsdesk 	1	0.00040241448692152917
Salomon Brothers 	1	0.00040241448692152917
Diamond Shamrock Inc 	1	0.00040241448692152917
Sun Co 	1	0.00040241448692152917
Tosco Corp 	1	0.00040241448692152917
Total Petroleum ( North America ) Ltd 	1	0.00040241448692152917
Valero Energy Corp 	1	0.00040241448692152917
WesBanco Bank 	1	0.00040241448692152917
Steptoe & Johnson 	1	0.00040241448692152917
Ferris , Baker Watts , Inc. 	1	0.00040241448692152917
J.J. KENNY 	1	0.00040241448692152917
OHIO BUILDING AUTHORITY 	1	0.00040241448692152917
Goldman , Sachs & Co 	1	0.00040241448692152917
Banc One Capital Corporation 	1	0.00040241448692152917
S.B.K- Brooks Investment Corp 	1	0.00040241448692152917
Seasongood & Mayer 	1	0.00040241448692152917
The Washington Post 	1	0.00040241448692152917
Sidwell Friends School 	1	0.00040241448692152917
IHC Caland 	1	0.00040241448692152917
Fokker Aviation 	1	0.00040241448692152917
Europe 1 	1	0.00040241448692152917
European Court of Human Rights 	1	0.00040241448692152917
Rabobank Nederland BA 	1	0.00040241448692152917
LE MONDE 	1	0.00040241448692152917
Atria Oy 	1	0.00040241448692152917
Chart Thai 	1	0.00040241448692152917
Fontaine Co Ltd 	1	0.00040241448692152917
International Philippine 	1	0.00040241448692152917
United Coconut Associations of the Philippines 	1	0.00040241448692152917
Nomura Research Institute Ltd 	1	0.00040241448692152917
Aronkasei Co Ltd 	1	0.00040241448692152917
LA PRESSE 	1	0.00040241448692152917
LE TEMPS 	1	0.00040241448692152917
United Nations Special Commission 	1	0.00040241448692152917
Lebanon First 	1	0.00040241448692152917
Lebanese Association for the Democracy of Elections 	1	0.00040241448692152917
THE TIMES 	1	0.00040241448692152917
wall Street 	1	0.00040241448692152917
U.S. Treasuries 	1	0.00040241448692152917
Fahnestock & Co 	1	0.00040241448692152917
Iraqi Community Association 	1	0.00040241448692152917
Tarmac Plc 	1	0.00040241448692152917
Costain Group Plc 	1	0.00040241448692152917
Hanson Plc 	1	0.00040241448692152917
Berkshire Wood Elves 	1	0.00040241448692152917
The Land is Ours 	1	0.00040241448692152917
Alarm UK 	1	0.00040241448692152917
Road Alert 	1	0.00040241448692152917
Construction Industry Council 	1	0.00040241448692152917
Jakarta Post 	1	0.00040241448692152917
Bank Indonesia 	1	0.00040241448692152917
RAITH ROVERS 	1	0.00040241448692152917
Raith Rovers 	1	0.00040241448692152917
Raith Rovers FC 	1	0.00040241448692152917
MANCHESTER CITY 	1	0.00040241448692152917
Romanian Soccer Federation 	1	0.00040241448692152917
Neuchatel Xamax 	1	0.00040241448692152917
