NEW YORK 	30	0.012072434607645875
US Postal 	1	0.00040241448692152917
Cofinec S.A. 	1	0.00040241448692152917
ING Barings 	1	0.00040241448692152917
ABN-AMRO Hoare Govett 	1	0.00040241448692152917
Krpaco a.s. 	1	0.00040241448692152917
Prague Stock Exchange 	1	0.00040241448692152917
AGROTONZ TLUMACOV 	1	0.00040241448692152917
BARUM HOLDING 	1	0.00040241448692152917
CESKA SPORITELNA 	1	0.00040241448692152917
CKD PRAHA HOLDING 	1	0.00040241448692152917
KABLO KLADNO 	1	0.00040241448692152917
KOMERCNI BANKA 	1	0.00040241448692152917
LECIVA PRAHA 	1	0.00040241448692152917
MORAV.CHEMIC. ZAV 	1	0.00040241448692152917
PF IKS KB PLUS 	1	0.00040241448692152917
SOKOLOVSKA UHELNA 	1	0.00040241448692152917
SPIF CESKY 	1	0.00040241448692152917
SPT TELECOM 	1	0.00040241448692152917
SKODA PLZEN 	1	0.00040241448692152917
TRINECKE ZELEZARNY 	1	0.00040241448692152917
VODNI STAVBY PRAHA 	1	0.00040241448692152917
Chicago Board Options Exchange 	1	0.00040241448692152917
The New York Times 	1	0.00040241448692152917
Purdue Frederick Co 	1	0.00040241448692152917
Purepac Pharamceutical 	1	0.00040241448692152917
Zeneca Group Plc 	1	0.00040241448692152917
F.H. Faulding & Co 	1	0.00040241448692152917
Leeds United 	1	0.00040241448692152917
Sudan People 's Liberation Army 	1	0.00040241448692152917
Catholic Information office 	1	0.00040241448692152917
Central European Free Trade Area 	1	0.00040241448692152917
Chamber of Economy 	1	0.00040241448692152917
Party of Social Democracy 	1	0.00040241448692152917
National Unity Party 	1	0.00040241448692152917
Transportation Ministry 	1	0.00040241448692152917
Judicial Police 	1	0.00040241448692152917
Corporacion Venezolana de Guayana 	1	0.00040241448692152917
El Nuevo Diario 	1	0.00040241448692152917
Military College 	1	0.00040241448692152917
PT Matahari Putra Prima 	1	0.00040241448692152917
Democrat National Convention 	1	0.00040241448692152917
National Abortion Rights Action League 	1	0.00040241448692152917
Republican House 	1	0.00040241448692152917
ABC News 	1	0.00040241448692152917
Robert W. Baird 	1	0.00040241448692152917
Robert W. Baird & Co . 	1	0.00040241448692152917
, Inc. 	1	0.00040241448692152917
Massachusetts Association of Realtors 	1	0.00040241448692152917
Federation Syndicale Unitaire 	1	0.00040241448692152917
Rhone Poulenc 	1	0.00040241448692152917
Cheuvreux de Virieu 	1	0.00040241448692152917
Mercantile & General 	1	0.00040241448692152917
Scac Delmas Vileujeux 	1	0.00040241448692152917
Alcatel Alsthom 	1	0.00040241448692152917
Oakley Inc 	1	0.00040241448692152917
Gentext Optics Inc 	1	0.00040241448692152917
Essilor International 	1	0.00040241448692152917
DAILY NEWS 	1	0.00040241448692152917
THE ISLAND 	1	0.00040241448692152917
Ruhunu University 	1	0.00040241448692152917
Shishu Bhavan 	1	0.00040241448692152917
Prem Dan 	1	0.00040241448692152917
Gift of Love 	1	0.00040241448692152917
State ( central ) Bank 	1	0.00040241448692152917
United People 's Front Nepal 	1	0.00040241448692152917
Communist United Marxist-Leninist 	1	0.00040241448692152917
Banglabazar Patrika 	1	0.00040241448692152917
U.N. General Assembly 	1	0.00040241448692152917
Barrick Gold Corp 	1	0.00040241448692152917
Arequipa Resources Ltd 	1	0.00040241448692152917
Merrion Insurance Company Inc 	1	0.00040241448692152917
Health Insurance of Vermont 	1	0.00040241448692152917
AOL Europe 	1	0.00040241448692152917
Bertelsmann AG 	1	0.00040241448692152917
AdOn GmbH 	1	0.00040241448692152917
New Media 	1	0.00040241448692152917
AOL Germany 	1	0.00040241448692152917
Power Corp 	1	0.00040241448692152917
Dominion Bond Rating Service 	1	0.00040241448692152917
Power Corp of Canada 	1	0.00040241448692152917
Power Financial Corp 	1	0.00040241448692152917
Information Ministry 	1	0.00040241448692152917
Morgan Stanley and Co Inc 	1	0.00040241448692152917
Hoechst Marion Roussel Inc 	1	0.00040241448692152917
National Rifle Association 	1	0.00040241448692152917
Electoral Research Group 	1	0.00040241448692152917
Forschungsgruppe Wahlen 	1	0.00040241448692152917
British Data 	1	0.00040241448692152917
Immigration Service 	1	0.00040241448692152917
Macedonian Communist Party 	1	0.00040241448692152917
Japan Aluminium Federation 	1	0.00040241448692152917
United Nations Human Rights Commission 	1	0.00040241448692152917
U.N. Human Rights Commission 	1	0.00040241448692152917
Cooperative Bank 	1	0.00040241448692152917
Cooperative Bank of Taiwan 	1	0.00040241448692152917
Taipei Newsroom 	1	0.00040241448692152917
Palestinian self-rule Authority 	1	0.00040241448692152917
Palestine Liberation Organisation 	1	0.00040241448692152917
National Association of Securities Dealers 	1	0.00040241448692152917
Saskatchewan Pork International Marketing Group 	1	0.00040241448692152917
Man City 	1	0.00040241448692152917
Jockey Club 	1	0.00040241448692152917
St Leger 	1	0.00040241448692152917
2000 Games 	1	0.00040241448692152917
Griqualand West 	1	0.00040241448692152917
South African Hockey Association 	1	0.00040241448692152917
RED STAR 	1	0.00040241448692152917
FORMULA SHELL 	1	0.00040241448692152917
Hapoel Kfar Sava 	1	0.00040241448692152917
Hapoel Zafririm Holon 	1	0.00040241448692152917
Hapoel Tel Aviv 	1	0.00040241448692152917
Maccabi Haifa 	1	0.00040241448692152917
Hapoel Jerusalem 	1	0.00040241448692152917
Hapoel Petah Tikva 	1	0.00040241448692152917
Hapoel Ironi Rishon 	1	0.00040241448692152917
Maccabi Petah Tikva 	1	0.00040241448692152917
Hapoel Haifa 	1	0.00040241448692152917
Tel Aviv 	1	0.00040241448692152917
Hapoel Beersheva 	1	0.00040241448692152917
Maccabi Herzliya 	1	0.00040241448692152917
Newell Old Boys 	1	0.00040241448692152917
The Canaries 	1	0.00040241448692152917
RKC Waalijk 	1	0.00040241448692152917
SV Hamburg 	1	0.00040241448692152917
Munich 1860 	1	0.00040241448692152917
Schalke 04 	1	0.00040241448692152917
Paris SG 	1	0.00040241448692152917
Arch Petroleum Inc 	1	0.00040241448692152917
Trax Petroleums Ltd 	1	0.00040241448692152917
Biogen Inc 	1	0.00040241448692152917
Berlex Laboratories 	1	0.00040241448692152917
Schering AG 	1	0.00040241448692152917
U.S. Food and Drug Administration 	1	0.00040241448692152917
BioVest Research , Inc 	1	0.00040241448692152917
Chiron Corp 	1	0.00040241448692152917
Treasury Department 	1	0.00040241448692152917
Copper and Brass Servicenter Association 	1	0.00040241448692152917
Harleysville Group 	1	0.00040241448692152917
Empresa Nacional del Petroleo 	1	0.00040241448692152917
Ecuadorian Oriente 	1	0.00040241448692152917
European Coal and Steel Community 	1	0.00040241448692152917
Brotherhood of Nations 	1	0.00040241448692152917
Department of Transport 	1	0.00040241448692152917
Four Nations TV Committee 	1	0.00040241448692152917
British Broadcasting Corporation 	1	0.00040241448692152917
Vancouver Sun 	1	0.00040241448692152917
Eastern Region Brigade 	1	0.00040241448692152917
Revolutionary United Front 	1	0.00040241448692152917
Liberia Council 	1	0.00040241448692152917
Constitutional Rights Project 	1	0.00040241448692152917
Academic Staff Union of Universities 	1	0.00040241448692152917
Tafawa Balewa University 	1	0.00040241448692152917
CentrInvest Securities 	1	0.00040241448692152917
U.S. Securities and Exchange Commission 	1	0.00040241448692152917
Koha Jone 	1	0.00040241448692152917
Bucharest Newsroom 	1	0.00040241448692152917
Costa Rican Volcanic and Seismologicial Observatory 	1	0.00040241448692152917
Vale do Rio Doce 	1	0.00040241448692152917
Arthur Yates 	1	0.00040241448692152917
Arthur Yates and Co 	1	0.00040241448692152917
PLO Council 	1	0.00040241448692152917
Palestinian Legislative Council 	1	0.00040241448692152917
Iraqi News Agency 	1	0.00040241448692152917
National Guard 	1	0.00040241448692152917
JOHNSON CO 	1	0.00040241448692152917
Oklahoma State University 	1	0.00040241448692152917
Oklahoma Wheat Commission 	1	0.00040241448692152917
University of Oklahoma 	1	0.00040241448692152917
Texas Wheat Producers 	1	0.00040241448692152917
Agricultural Statistics Service 	1	0.00040241448692152917
Texas Agricultural Statistics Service 	1	0.00040241448692152917
First Union National Bank of Fla. 	1	0.00040241448692152917
First Union National Bank of Florida 	1	0.00040241448692152917
First Union Corp 	1	0.00040241448692152917
Amoco Corp 	1	0.00040241448692152917
Ministry of Petroleum and Minerals 	1	0.00040241448692152917
Defence Ministry 	1	0.00040241448692152917
ABN AMRO 	1	0.00040241448692152917
Le Canard Enchaine 	1	0.00040241448692152917
Credit Suisse 	1	0.00040241448692152917
Zurich Editorial 	1	0.00040241448692152917
Pakistan Muslim League 	1	0.00040241448692152917
Mohajir National Movement 	1	0.00040241448692152917
Associated Cement Companies 	1	0.00040241448692152917
Welspun Stahl Rohren Ltd 	1	0.00040241448692152917
Indusind Bank 	1	0.00040241448692152917
UTI Bank 	1	0.00040241448692152917
All Fishermen 's Association 	1	0.00040241448692152917
Indian Fisheries Department 	1	0.00040241448692152917
Bombay Commodities 	1	0.00040241448692152917
Conservative New Democracy 	1	0.00040241448692152917
British Airways 	1	0.00040241448692152917
U.S. Transportation Department 	1	0.00040241448692152917
Air Express International 	1	0.00040241448692152917
Bureau Veritas 	1	0.00040241448692152917
AEI Iberfreight 	1	0.00040241448692152917
Financial Security Assurance 	1	0.00040241448692152917
Colorado Health Fac . 	1	0.00040241448692152917
Auth . 	1	0.00040241448692152917
Benevolent Assoc . 	1	0.00040241448692152917
Colorado Christian Home 	1	0.00040241448692152917
Career Horizons 	1	0.00040241448692152917
Donaldson Lufkin & Jenrette 	1	0.00040241448692152917
Career Horizons Inc 	1	0.00040241448692152917
Northern States Power Co 	1	0.00040241448692152917
Lloyd 's of London 	1	0.00040241448692152917
Association of Lloyd 's 	1	0.00040241448692152917
Fourth Circuit 	1	0.00040241448692152917
Ninth Circuit 	1	0.00040241448692152917
French Archaeological Society 	1	0.00040241448692152917
Archaeological Society 	1	0.00040241448692152917
Pao de Acucar 	1	0.00040241448692152917
FINANCIAL KATHIMERINI 	1	0.00040241448692152917
Athens Metro 	1	0.00040241448692152917
State National Bank of Greece 	1	0.00040241448692152917
HOEK LOOS 	1	0.00040241448692152917
Hoek Loos NV 	1	0.00040241448692152917
Stagecoach Holdings Plc 	1	0.00040241448692152917
Guinness Peat 	1	0.00040241448692152917
Guinness Peat Group Plc 	1	0.00040241448692152917
Physicians Insurance Co 	1	0.00040241448692152917
Tyndall Australia Ltd 	1	0.00040241448692152917
Mid-East Minerals Ltd 	1	0.00040241448692152917
Newcrest Q4 	1	0.00040241448692152917
Newcrest Mining Ltd 	1	0.00040241448692152917
Shanghai Ek Chor 	1	0.00040241448692152917
Shanghai-Ek Chor Motorcycle Co 	1	0.00040241448692152917
Shanghai-Ek Chor 	1	0.00040241448692152917
Shanghai Automobile Corporation 	1	0.00040241448692152917
Ek Chor China Motorcycle 	1	0.00040241448692152917
New Party Sakigake 	1	0.00040241448692152917
Liberal Democratic Party 	1	0.00040241448692152917
Social Democratic Party 	1	0.00040241448692152917
Liu Chong Hing Investment Ltd 	1	0.00040241448692152917
Writers Association 	1	0.00040241448692152917
Hwa Kay Thai Holdings Ltd 	1	0.00040241448692152917
Ministry of Finance 	1	0.00040241448692152917
WEN WEI PO 	1	0.00040241448692152917
MING PAO DAILY NEWS 	1	0.00040241448692152917
SOUTH CHINA MORNING POST 	1	0.00040241448692152917
HONG KONG ECONOMIC TIMES 	1	0.00040241448692152917
Legal Department 	1	0.00040241448692152917
Addameer Prisoners Support Association 	1	0.00040241448692152917
Banco Santander 	1	0.00040241448692152917
Caja de Madrid 	1	0.00040241448692152917
North Atlantic Treaty Organisation 	1	0.00040241448692152917
Aaxis Limited 	1	0.00040241448692152917
U.N. Department of Humanitarian Affairs 	1	0.00040241448692152917
EU Commission 	1	0.00040241448692152917
National Farmers Union 	1	0.00040241448692152917
British Lions 	1	0.00040241448692152917
Zimbabwe Football Association 	1	0.00040241448692152917
Plymouth Argyle 	1	0.00040241448692152917
BOLD / OGILVY , MATHER 	1	0.00040241448692152917
New democracy 	1	0.00040241448692152917
Bold / Ogilvy and Mather 	1	0.00040241448692152917
London International Financial Futures Exchange 	1	0.00040241448692152917
Republican Front 	1	0.00040241448692152917
Patriotic Salvation Movement 	1	0.00040241448692152917
FRATERNITE MATIN 	1	0.00040241448692152917
LA VOIE 	1	0.00040241448692152917
LE JOUR 	1	0.00040241448692152917
National Security Council 	1	0.00040241448692152917
RAO Gazprom 	1	0.00040241448692152917
Federal Securities Corporation 	1	0.00040241448692152917
Central Office of Statistics and Information 	1	0.00040241448692152917
La Nacion 	1	0.00040241448692152917
National Human Rights Commission 	1	0.00040241448692152917
Revolutionary Workers ' Party 	1	0.00040241448692152917
Agir Ensemble pour les Droits de l'Homme 	1	0.00040241448692152917
Red Brigade 	1	0.00040241448692152917
TV Globo 	1	0.00040241448692152917
Supreme Federal Tribunal 	1	0.00040241448692152917
National Council of Christian Churches of Brazil 	1	0.00040241448692152917
Coordinate of Ecumenical Service 	1	0.00040241448692152917
National Conference of Bishops of Brazil 	1	0.00040241448692152917
Independent Commission Against Corruption 	1	0.00040241448692152917
Rajapat Institute 	1	0.00040241448692152917
New Aspiration Party 	1	0.00040241448692152917
Piper Jaffray 	1	0.00040241448692152917
Piper Jaffray Inc 	1	0.00040241448692152917
Human Gene Therapy 	1	0.00040241448692152917
Institute for Human Gene Therapy 	1	0.00040241448692152917
Taiwan Flour Mills Assn 	1	0.00040241448692152917
Louis Dreyfus Corp 	1	0.00040241448692152917
Commodity Credit Corp of USDA 	1	0.00040241448692152917
Japanese Food Agency 	1	0.00040241448692152917
Taichung division 	1	0.00040241448692152917
Breakfast Soybean Procurement Assn 	1	0.00040241448692152917
Cyprus Grain Commission 	1	0.00040241448692152917
Somerset Jewellers 	1	0.00040241448692152917
Buffalo Bills 	1	0.00040241448692152917
D.C. Coalition Against Domestic Violence 	1	0.00040241448692152917
New York Post 	1	0.00040241448692152917
Checker 's 	1	0.00040241448692152917
Miami Herald 	1	0.00040241448692152917
U.S. DLA 	1	0.00040241448692152917
U.S. Defense Logistics Agency 	1	0.00040241448692152917
CLINTON AND CEDAR RAPIDS 	1	0.00040241448692152917
Pakistan People 's Party 	1	0.00040241448692152917
BUSINESS RECORDER 	1	0.00040241448692152917
Sui Southern Gas 	1	0.00040241448692152917
Sui Northern Gas 	1	0.00040241448692152917
FINANCIAL POST 	1	0.00040241448692152917
THE NATION 	1	0.00040241448692152917
Mohib Textile Mills 	1	0.00040241448692152917
THE NEWS 	1	0.00040241448692152917
Muslim Commercial Bank 	1	0.00040241448692152917
Vital Information System 	1	0.00040241448692152917
Duff and Phelps 	1	0.00040241448692152917
Credit Rating and Information Systems Ltd 	1	0.00040241448692152917
Sindh High Court 	1	0.00040241448692152917
Privatisation Commission 	1	0.00040241448692152917
Javedan Cement 	1	0.00040241448692152917
Dadabhoy Investment ( pvt ) Ltd 	1	0.00040241448692152917
THE MUSLIM 	1	0.00040241448692152917
Vicorp Restaurants 	1	0.00040241448692152917
Vicorp Restaurants Inc 	1	0.00040241448692152917
Bestop Inc 	1	0.00040241448692152917
Southern California Edison Co 	1	0.00040241448692152917
New York Power Desk 	1	0.00040241448692152917
Dreyfus Strategic Munis 	1	0.00040241448692152917
Dreyfus Strategic Municipals Inc 	1	0.00040241448692152917
Sierra Semiconductor 	1	0.00040241448692152917
Roberston Stephens & Co 	1	0.00040241448692152917
Soundview Financial Group 	1	0.00040241448692152917
Hambrecht & Quist 	1	0.00040241448692152917
Housecall Medical Resources Inc 	1	0.00040241448692152917
Morgan Stanley 	1	0.00040241448692152917
First Alliance 	1	0.00040241448692152917
First Alliance Corporation and Subsidiaries 	1	0.00040241448692152917
Slough Estates Plc 	1	0.00040241448692152917
British Land 	1	0.00040241448692152917
Land Securities 	1	0.00040241448692152917
Statistics Canada 	1	0.00040241448692152917
Reuters Ottawa Burea 	1	0.00040241448692152917
Jomhuri Eslami 	1	0.00040241448692152917
Keane Inc 	1	0.00040241448692152917
Life Insurance Co of Georgia 	1	0.00040241448692152917
Southland Life Insurance Co 	1	0.00040241448692152917
ING Group 	1	0.00040241448692152917
Life of Georgia 	1	0.00040241448692152917
Southland Life 	1	0.00040241448692152917
Wall Street Journal 	1	0.00040241448692152917
National Basketball Association 	1	0.00040241448692152917
America Online Inc 	1	0.00040241448692152917
The Wall Street Journal 	1	0.00040241448692152917
Baxter International Inc 	1	0.00040241448692152917
Immuno International AG 	1	0.00040241448692152917
Boeing Co 	1	0.00040241448692152917
Philip Morris Cos Inc 	1	0.00040241448692152917
Salomon Brothers Inc 	1	0.00040241448692152917
Red Lion Hotels Inc 	1	0.00040241448692152917
Doubletree Corp 	1	0.00040241448692152917
GTE Corp 	1	0.00040241448692152917
Baby Bells 	1	0.00040241448692152917
H&R Block Inc 	1	0.00040241448692152917
CompuServe Corp 	1	0.00040241448692152917
Federal Trade Commission and Justice Department 	1	0.00040241448692152917
National Transportation Safety Board 	1	0.00040241448692152917
National Archives 	1	0.00040241448692152917
Southern Illinois University at Carbondale 	1	0.00040241448692152917
American Studies 	1	0.00040241448692152917
American University 	1	0.00040241448692152917
United Daughters of the Confederacy 	1	0.00040241448692152917
National Park Service 	1	0.00040241448692152917
La Corse 	1	0.00040241448692152917
Le Figaro 	1	0.00040241448692152917
OM Gruppen AB 	1	0.00040241448692152917
London Securities & Derivatives Exchange 	1	0.00040241448692152917
OM Stockholm 	1	0.00040241448692152917
British Securities and Investments Board 	1	0.00040241448692152917
Vnukovo Airlines 	1	0.00040241448692152917
Royal Meteorological Institute 	1	0.00040241448692152917
Madrid Newsroom 	1	0.00040241448692152917
Le Matin 	1	0.00040241448692152917
Audi AG 	1	0.00040241448692152917
Kekkila Oy 	1	0.00040241448692152917
T&N Plc 	1	0.00040241448692152917
Television New Zealand 	1	0.00040241448692152917
Siam Commercial 	1	0.00040241448692152917
Siam Commercial Bank Plc 	1	0.00040241448692152917
Government Housing Bank 	1	0.00040241448692152917
Waterworks Authority 	1	0.00040241448692152917
Siam Commercial Bank 	1	0.00040241448692152917
M'bishi Gas 	1	0.00040241448692152917
Mitsubishi Gas Chemical Co Ltd 	1	0.00040241448692152917
Nomura Securities Co Ltd 	1	0.00040241448692152917
Tokyo-Mitsubishi Bank 	1	0.00040241448692152917
Daewoo Information Systems Co Ltd 	1	0.00040241448692152917
Dacom Corp 	1	0.00040241448692152917
Daewoo Dacom Communications 	1	0.00040241448692152917
Daewoo Group 	1	0.00040241448692152917
Seoul Newsroom 	1	0.00040241448692152917
Salomon & Taylor 	1	0.00040241448692152917
Salomon & Taylor Made Co Ltd 	1	0.00040241448692152917
Airport Facilities 	1	0.00040241448692152917
Airport Facilities Co Ltd 	1	0.00040241448692152917
CDU 3 	1	0.00040241448692152917
CDU No.3 	1	0.00040241448692152917
CDU No . 	1	0.00040241448692152917
Singapore Petroleum Company 	1	0.00040241448692152917
British Petrolem 	1	0.00040241448692152917
Chevron Corp 	1	0.00040241448692152917
Texaco Inc 	1	0.00040241448692152917
Loxley Publications Plc 	1	0.00040241448692152917
Bank of Spain 	1	0.00040241448692152917
Coopers and Lybrand 	1	0.00040241448692152917
Lenzing AG 	1	0.00040241448692152917
Foreign Office 	1	0.00040241448692152917
Chase Securities Inc. 	1	0.00040241448692152917
Goldman , Sachs and Co . 	1	0.00040241448692152917
Bailard , Biehl and Kaiser 	1	0.00040241448692152917
MainStay International Funds 	1	0.00040241448692152917
